INFO:root:2022-08-30 07:26:53.941053
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 16][epoch  1][iter    0/  40] loss: 10.2374, lr: 2.85e-05
INFO:root:			fg/bg=(25/103), time cost: 1.492412
INFO:root:			rpn_cls: 0.6932, rpn_box: 0.0932, rcnn_cls: 4.1647, rcnn_box 0.0000,reg_loss 5.2863, 
INFO:root:[session 16][epoch  1][iter   10/  40] loss: 10.2029, lr: 2.85e-05
INFO:root:			fg/bg=(22/106), time cost: 14.219666
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0762, rcnn_cls: 4.1611, rcnn_box 0.0000,reg_loss 5.2465, 
INFO:root:[session 16][epoch  1][iter   20/  40] loss: 10.1728, lr: 2.85e-05
INFO:root:			fg/bg=(23/105), time cost: 14.233714
INFO:root:			rpn_cls: 0.6926, rpn_box: 0.0630, rcnn_cls: 4.1569, rcnn_box 0.0443,reg_loss 5.2071, 
INFO:root:[session 16][epoch  1][iter   30/  40] loss: 10.1282, lr: 2.85e-05
INFO:root:			fg/bg=(28/100), time cost: 14.045337
INFO:root:			rpn_cls: 0.6923, rpn_box: 0.0523, rcnn_cls: 4.1525, rcnn_box 0.0860,reg_loss 5.1684, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_16_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:[session 16][epoch 42][iter    0/  40] loss: 3.9510, lr: 1.72e-04
INFO:root:			fg/bg=(27/101), time cost: 1.434593
INFO:root:			rpn_cls: 0.0755, rpn_box: 0.0383, rcnn_cls: 0.4331, rcnn_box 0.0237,reg_loss 3.3804, 
INFO:root:[session 16][epoch 42][iter   10/  40] loss: 4.0229, lr: 1.72e-04
INFO:root:			fg/bg=(32/96), time cost: 14.086582
INFO:root:			rpn_cls: 0.0970, rpn_box: 0.0523, rcnn_cls: 0.4321, rcnn_box 0.0307,reg_loss 3.3674, 
INFO:root:[session 16][epoch 42][iter   20/  40] loss: 4.0041, lr: 1.72e-04
INFO:root:			fg/bg=(29/99), time cost: 14.223556
INFO:root:			rpn_cls: 0.1147, rpn_box: 0.0570, rcnn_cls: 0.4547, rcnn_box 0.0327,reg_loss 3.3550, 
INFO:root:[session 16][epoch 42][iter   30/  40] loss: 3.9756, lr: 1.72e-04
INFO:root:			fg/bg=(31/97), time cost: 14.241034
INFO:root:			rpn_cls: 0.0843, rpn_box: 0.0259, rcnn_cls: 0.5450, rcnn_box 0.0917,reg_loss 3.3431, 
INFO:root:number  42 epoch 's map: 0.0125
INFO:root:[session 16][epoch 43][iter    0/  40] loss: 3.9509, lr: 1.76e-04
INFO:root:			fg/bg=(29/99), time cost: 1.390403
INFO:root:			rpn_cls: 0.0949, rpn_box: 0.0573, rcnn_cls: 0.4351, rcnn_box 0.0333,reg_loss 3.3303, 
INFO:root:[session 16][epoch 43][iter   10/  40] loss: 3.8800, lr: 1.76e-04
INFO:root:			fg/bg=(25/103), time cost: 14.013698
INFO:root:			rpn_cls: 0.0696, rpn_box: 0.0436, rcnn_cls: 0.3455, rcnn_box 0.0165,reg_loss 3.3173, 
INFO:root:[session 16][epoch 43][iter   20/  40] loss: 3.9361, lr: 1.76e-04
INFO:root:			fg/bg=(32/96), time cost: 13.842995
INFO:root:			rpn_cls: 0.1010, rpn_box: 0.0438, rcnn_cls: 0.3650, rcnn_box 0.0835,reg_loss 3.3050, 
INFO:root:[session 16][epoch 43][iter   30/  40] loss: 3.9805, lr: 1.76e-04
INFO:root:			fg/bg=(25/103), time cost: 13.835537
INFO:root:			rpn_cls: 0.0899, rpn_box: 0.0298, rcnn_cls: 0.5522, rcnn_box 0.0573,reg_loss 3.2930, 
INFO:root:number  43 epoch 's map: 0.0141
INFO:root:[session 16][epoch 44][iter    0/  40] loss: 3.8114, lr: 1.79e-04
INFO:root:			fg/bg=(28/100), time cost: 1.376360
INFO:root:			rpn_cls: 0.0937, rpn_box: 0.0503, rcnn_cls: 0.3398, rcnn_box 0.0455,reg_loss 3.2821, 
INFO:root:[session 16][epoch 44][iter   10/  40] loss: 3.9098, lr: 1.79e-04
INFO:root:			fg/bg=(27/101), time cost: 13.850806
INFO:root:			rpn_cls: 0.0853, rpn_box: 0.0449, rcnn_cls: 0.3945, rcnn_box 0.0203,reg_loss 3.2689, 
INFO:root:[session 16][epoch 44][iter   20/  40] loss: 3.9437, lr: 1.79e-04
INFO:root:			fg/bg=(24/104), time cost: 13.867804
INFO:root:			rpn_cls: 0.1127, rpn_box: 0.0290, rcnn_cls: 0.3410, rcnn_box 0.0819,reg_loss 3.2565, 
INFO:root:[session 16][epoch 44][iter   30/  40] loss: 3.8222, lr: 1.79e-04
INFO:root:			fg/bg=(32/96), time cost: 14.014638
INFO:root:			rpn_cls: 0.1146, rpn_box: 0.0436, rcnn_cls: 0.4439, rcnn_box 0.0832,reg_loss 3.2464, 
INFO:root:number  44 epoch 's map: 0.0136
INFO:root:[session 16][epoch 45][iter    0/  40] loss: 3.7537, lr: 1.82e-04
INFO:root:			fg/bg=(28/100), time cost: 1.435089
INFO:root:			rpn_cls: 0.0765, rpn_box: 0.0401, rcnn_cls: 0.3321, rcnn_box 0.0712,reg_loss 3.2338, 
INFO:root:[session 16][epoch 45][iter   10/  40] loss: 3.8424, lr: 1.82e-04
INFO:root:			fg/bg=(29/99), time cost: 14.073290
INFO:root:			rpn_cls: 0.0624, rpn_box: 0.0401, rcnn_cls: 0.5878, rcnn_box 0.0670,reg_loss 3.2203, 
INFO:root:[session 16][epoch 45][iter   20/  40] loss: 3.8923, lr: 1.82e-04
INFO:root:			fg/bg=(30/98), time cost: 13.959945
INFO:root:			rpn_cls: 0.0823, rpn_box: 0.0254, rcnn_cls: 0.5776, rcnn_box 0.0656,reg_loss 3.2085, 
INFO:root:[session 16][epoch 45][iter   30/  40] loss: 3.8912, lr: 1.82e-04
INFO:root:			fg/bg=(29/99), time cost: 13.920312
INFO:root:			rpn_cls: 0.1029, rpn_box: 0.0371, rcnn_cls: 0.5209, rcnn_box 0.0700,reg_loss 3.1975, 
INFO:root:number  45 epoch 's map: 0.0107
INFO:root:[session 16][epoch 46][iter    0/  40] loss: 3.8696, lr: 1.86e-04
INFO:root:			fg/bg=(26/102), time cost: 1.433142
INFO:root:			rpn_cls: 0.0939, rpn_box: 0.0289, rcnn_cls: 0.4984, rcnn_box 0.0639,reg_loss 3.1845, 
INFO:root:[session 16][epoch 46][iter   10/  40] loss: 3.7683, lr: 1.86e-04
INFO:root:			fg/bg=(23/105), time cost: 14.137878
INFO:root:			rpn_cls: 0.0726, rpn_box: 0.0397, rcnn_cls: 0.2160, rcnn_box 0.0163,reg_loss 3.1708, 
INFO:root:[session 16][epoch 46][iter   20/  40] loss: 3.7463, lr: 1.86e-04
INFO:root:			fg/bg=(28/100), time cost: 13.903551
INFO:root:			rpn_cls: 0.0951, rpn_box: 0.0282, rcnn_cls: 0.3522, rcnn_box 0.0808,reg_loss 3.1577, 
INFO:root:[session 16][epoch 46][iter   30/  40] loss: 3.7919, lr: 1.86e-04
INFO:root:			fg/bg=(26/102), time cost: 13.823352
INFO:root:			rpn_cls: 0.0794, rpn_box: 0.0249, rcnn_cls: 0.3863, rcnn_box 0.0945,reg_loss 3.1449, 
INFO:root:number  46 epoch 's map: 0.0181
INFO:root:[session 16][epoch 47][iter    0/  40] loss: 3.7462, lr: 1.89e-04
INFO:root:			fg/bg=(32/96), time cost: 1.385501
INFO:root:			rpn_cls: 0.0953, rpn_box: 0.0331, rcnn_cls: 0.4026, rcnn_box 0.0828,reg_loss 3.1324, 
INFO:root:[session 16][epoch 47][iter   10/  40] loss: 3.7052, lr: 1.89e-04
INFO:root:			fg/bg=(27/101), time cost: 14.057844
INFO:root:			rpn_cls: 0.0988, rpn_box: 0.0390, rcnn_cls: 0.4861, rcnn_box 0.0321,reg_loss 3.1194, 
INFO:root:[session 16][epoch 47][iter   20/  40] loss: 3.7508, lr: 1.89e-04
INFO:root:			fg/bg=(32/96), time cost: 14.121763
INFO:root:			rpn_cls: 0.0916, rpn_box: 0.0372, rcnn_cls: 0.4401, rcnn_box 0.0728,reg_loss 3.1069, 
INFO:root:[session 16][epoch 47][iter   30/  40] loss: 3.7644, lr: 1.89e-04
INFO:root:			fg/bg=(32/96), time cost: 14.072847
INFO:root:			rpn_cls: 0.1202, rpn_box: 0.0437, rcnn_cls: 0.5349, rcnn_box 0.0571,reg_loss 3.0945, 
INFO:root:number  47 epoch 's map: 0.0259
INFO:root:[session 16][epoch 48][iter    0/  40] loss: 3.6649, lr: 1.93e-04
INFO:root:			fg/bg=(30/98), time cost: 1.401273
INFO:root:			rpn_cls: 0.0738, rpn_box: 0.0292, rcnn_cls: 0.3911, rcnn_box 0.0883,reg_loss 3.0825, 
INFO:root:[session 16][epoch 48][iter   10/  40] loss: 3.6922, lr: 1.93e-04
INFO:root:			fg/bg=(29/99), time cost: 14.158964
INFO:root:			rpn_cls: 0.1073, rpn_box: 0.0408, rcnn_cls: 0.4302, rcnn_box 0.0724,reg_loss 3.0691, 
INFO:root:[session 16][epoch 48][iter   20/  40] loss: 3.6836, lr: 1.93e-04
INFO:root:			fg/bg=(27/101), time cost: 14.181523
INFO:root:			rpn_cls: 0.0876, rpn_box: 0.0368, rcnn_cls: 0.4050, rcnn_box 0.1231,reg_loss 3.0562, 
INFO:root:[session 16][epoch 48][iter   30/  40] loss: 3.6866, lr: 1.93e-04
INFO:root:			fg/bg=(32/96), time cost: 13.925399
INFO:root:			rpn_cls: 0.0946, rpn_box: 0.0433, rcnn_cls: 0.4318, rcnn_box 0.0624,reg_loss 3.0441, 
INFO:root:number  48 epoch 's map: 0.0137
INFO:root:[session 16][epoch 49][iter    0/  40] loss: 3.6849, lr: 1.97e-04
INFO:root:			fg/bg=(32/96), time cost: 1.393436
INFO:root:			rpn_cls: 0.1169, rpn_box: 0.0494, rcnn_cls: 0.3700, rcnn_box 0.1170,reg_loss 3.0316, 
INFO:root:[session 16][epoch 49][iter   10/  40] loss: 3.6601, lr: 1.97e-04
INFO:root:			fg/bg=(32/96), time cost: 13.964731
INFO:root:			rpn_cls: 0.0795, rpn_box: 0.0437, rcnn_cls: 0.4455, rcnn_box 0.0706,reg_loss 3.0181, 
INFO:root:[session 16][epoch 49][iter   20/  40] loss: 3.5797, lr: 1.97e-04
INFO:root:			fg/bg=(32/96), time cost: 14.257946
INFO:root:			rpn_cls: 0.0952, rpn_box: 0.0553, rcnn_cls: 0.5556, rcnn_box 0.0451,reg_loss 3.0054, 
INFO:root:[session 16][epoch 49][iter   30/  40] loss: 3.6101, lr: 1.97e-04
INFO:root:			fg/bg=(32/96), time cost: 14.211507
INFO:root:			rpn_cls: 0.0926, rpn_box: 0.0537, rcnn_cls: 0.5434, rcnn_box 0.0764,reg_loss 2.9942, 
INFO:root:number  49 epoch 's map: 0.0192
INFO:root:[session 16][epoch 50][iter    0/  40] loss: 3.7405, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 1.438344
INFO:root:			rpn_cls: 0.0927, rpn_box: 0.0554, rcnn_cls: 0.5501, rcnn_box 0.0608,reg_loss 2.9816, 
INFO:root:[session 16][epoch 50][iter   10/  40] loss: 3.5869, lr: 2.00e-04
INFO:root:			fg/bg=(29/99), time cost: 13.913090
INFO:root:			rpn_cls: 0.0849, rpn_box: 0.0396, rcnn_cls: 0.6974, rcnn_box 0.0617,reg_loss 2.9716, 
INFO:root:[session 16][epoch 50][iter   20/  40] loss: 3.5648, lr: 2.00e-04
INFO:root:			fg/bg=(29/99), time cost: 13.965353
INFO:root:			rpn_cls: 0.0965, rpn_box: 0.0422, rcnn_cls: 0.3081, rcnn_box 0.0219,reg_loss 2.9602, 
INFO:root:[session 16][epoch 50][iter   30/  40] loss: 3.6271, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.009077
INFO:root:			rpn_cls: 0.0956, rpn_box: 0.0518, rcnn_cls: 0.4040, rcnn_box 0.0550,reg_loss 2.9503, 
INFO:root:number  50 epoch 's map: 0.0154
INFO:root:[session 16][epoch 51][iter    0/  40] loss: 3.5638, lr: 2.00e-04
INFO:root:			fg/bg=(29/99), time cost: 1.374577
INFO:root:			rpn_cls: 0.1284, rpn_box: 0.0584, rcnn_cls: 0.3803, rcnn_box 0.0571,reg_loss 2.9396, 
INFO:root:[session 16][epoch 51][iter   10/  40] loss: 3.5478, lr: 2.00e-04
INFO:root:			fg/bg=(29/99), time cost: 14.238154
INFO:root:			rpn_cls: 0.0906, rpn_box: 0.0257, rcnn_cls: 0.4751, rcnn_box 0.0694,reg_loss 2.9300, 
INFO:root:[session 16][epoch 51][iter   20/  40] loss: 3.5022, lr: 2.00e-04
INFO:root:			fg/bg=(31/97), time cost: 14.315789
INFO:root:			rpn_cls: 0.0876, rpn_box: 0.0455, rcnn_cls: 0.3375, rcnn_box 0.0534,reg_loss 2.9239, 
INFO:root:[session 16][epoch 51][iter   30/  40] loss: 3.4687, lr: 2.00e-04
INFO:root:			fg/bg=(21/107), time cost: 14.323946
INFO:root:			rpn_cls: 0.0814, rpn_box: 0.0267, rcnn_cls: 0.2668, rcnn_box 0.0545,reg_loss 2.9116, 
INFO:root:number  51 epoch 's map: 0.0161
INFO:root:[session 16][epoch 52][iter    0/  40] loss: 3.3622, lr: 2.00e-04
INFO:root:			fg/bg=(24/104), time cost: 1.378684
INFO:root:			rpn_cls: 0.0780, rpn_box: 0.0396, rcnn_cls: 0.3064, rcnn_box 0.0397,reg_loss 2.8985, 
INFO:root:[session 16][epoch 52][iter   10/  40] loss: 3.4047, lr: 2.00e-04
INFO:root:			fg/bg=(25/103), time cost: 14.033164
INFO:root:			rpn_cls: 0.1133, rpn_box: 0.0440, rcnn_cls: 0.2115, rcnn_box 0.0144,reg_loss 2.8864, 
INFO:root:[session 16][epoch 52][iter   20/  40] loss: 3.4718, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 13.984201
INFO:root:			rpn_cls: 0.0833, rpn_box: 0.0486, rcnn_cls: 0.4300, rcnn_box 0.0575,reg_loss 2.8746, 
INFO:root:[session 16][epoch 52][iter   30/  40] loss: 3.5191, lr: 2.00e-04
INFO:root:			fg/bg=(26/102), time cost: 14.078125
INFO:root:			rpn_cls: 0.0937, rpn_box: 0.0386, rcnn_cls: 0.4076, rcnn_box 0.0157,reg_loss 2.8641, 
INFO:root:number  52 epoch 's map: 0.0170
INFO:root:[session 16][epoch 53][iter    0/  40] loss: 3.3904, lr: 2.00e-04
INFO:root:			fg/bg=(31/97), time cost: 1.371368
INFO:root:			rpn_cls: 0.1049, rpn_box: 0.0458, rcnn_cls: 0.3301, rcnn_box 0.0549,reg_loss 2.8547, 
INFO:root:[session 16][epoch 53][iter   10/  40] loss: 3.4503, lr: 2.00e-04
INFO:root:			fg/bg=(30/98), time cost: 14.041872
INFO:root:			rpn_cls: 0.0884, rpn_box: 0.0505, rcnn_cls: 0.3770, rcnn_box 0.0894,reg_loss 2.8493, 
INFO:root:[session 16][epoch 53][iter   20/  40] loss: 3.4384, lr: 2.00e-04
INFO:root:			fg/bg=(29/99), time cost: 14.061860
INFO:root:			rpn_cls: 0.0931, rpn_box: 0.0280, rcnn_cls: 0.2736, rcnn_box 0.0928,reg_loss 2.8380, 
INFO:root:[session 16][epoch 53][iter   30/  40] loss: 3.4347, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 13.918132
INFO:root:			rpn_cls: 0.1104, rpn_box: 0.0572, rcnn_cls: 0.4801, rcnn_box 0.0785,reg_loss 2.8248, 
INFO:root:number  53 epoch 's map: 0.0166
INFO:root:[session 16][epoch 54][iter    0/  40] loss: 3.3440, lr: 2.00e-04
INFO:root:			fg/bg=(28/100), time cost: 1.381186
INFO:root:			rpn_cls: 0.0821, rpn_box: 0.0292, rcnn_cls: 0.3263, rcnn_box 0.0930,reg_loss 2.8135, 
INFO:root:[session 16][epoch 54][iter   10/  40] loss: 3.4867, lr: 2.00e-04
INFO:root:			fg/bg=(29/99), time cost: 13.992224
INFO:root:			rpn_cls: 0.0795, rpn_box: 0.0281, rcnn_cls: 0.4188, rcnn_box 0.0786,reg_loss 2.8034, 
INFO:root:[session 16][epoch 54][iter   20/  40] loss: 3.4706, lr: 2.00e-04
INFO:root:			fg/bg=(27/101), time cost: 14.232595
INFO:root:			rpn_cls: 0.0774, rpn_box: 0.0447, rcnn_cls: 0.2948, rcnn_box 0.0521,reg_loss 2.7943, 
INFO:root:[session 16][epoch 54][iter   30/  40] loss: 3.3620, lr: 2.00e-04
INFO:root:			fg/bg=(22/106), time cost: 13.790609
INFO:root:			rpn_cls: 0.0898, rpn_box: 0.0285, rcnn_cls: 0.2669, rcnn_box 0.0609,reg_loss 2.7840, 
INFO:root:number  54 epoch 's map: 0.0183
INFO:root:[session 16][epoch 55][iter    0/  40] loss: 3.3189, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 1.406773
INFO:root:			rpn_cls: 0.0890, rpn_box: 0.0434, rcnn_cls: 0.3213, rcnn_box 0.0932,reg_loss 2.7720, 
INFO:root:[session 16][epoch 55][iter   10/  40] loss: 3.3800, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.173525
INFO:root:			rpn_cls: 0.0963, rpn_box: 0.0435, rcnn_cls: 0.4060, rcnn_box 0.0781,reg_loss 2.7612, 
INFO:root:[session 16][epoch 55][iter   20/  40] loss: 3.3016, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.348234
INFO:root:			rpn_cls: 0.1081, rpn_box: 0.0525, rcnn_cls: 0.4818, rcnn_box 0.0998,reg_loss 2.7508, 
INFO:root:[session 16][epoch 55][iter   30/  40] loss: 3.3181, lr: 2.00e-04
INFO:root:			fg/bg=(23/105), time cost: 14.342480
INFO:root:			rpn_cls: 0.0831, rpn_box: 0.0388, rcnn_cls: 0.3725, rcnn_box 0.0343,reg_loss 2.7397, 
INFO:root:number  55 epoch 's map: 0.0136
INFO:root:[session 16][epoch 56][iter    0/  40] loss: 3.1819, lr: 2.00e-04
INFO:root:			fg/bg=(31/97), time cost: 1.407126
INFO:root:			rpn_cls: 0.0720, rpn_box: 0.0278, rcnn_cls: 0.2562, rcnn_box 0.0963,reg_loss 2.7297, 
INFO:root:[session 16][epoch 56][iter   10/  40] loss: 3.4032, lr: 2.00e-04
INFO:root:			fg/bg=(29/99), time cost: 14.332042
INFO:root:			rpn_cls: 0.1089, rpn_box: 0.0491, rcnn_cls: 0.4780, rcnn_box 0.0681,reg_loss 2.7194, 
INFO:root:[session 16][epoch 56][iter   20/  40] loss: 3.2886, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.412008
INFO:root:			rpn_cls: 0.1030, rpn_box: 0.0521, rcnn_cls: 0.5046, rcnn_box 0.0037,reg_loss 2.7086, 
INFO:root:[session 16][epoch 56][iter   30/  40] loss: 3.2416, lr: 2.00e-04
INFO:root:			fg/bg=(22/106), time cost: 14.048792
INFO:root:			rpn_cls: 0.0878, rpn_box: 0.0255, rcnn_cls: 0.3241, rcnn_box 0.0593,reg_loss 2.7001, 
INFO:root:number  56 epoch 's map: 0.0125
INFO:root:[session 16][epoch 57][iter    0/  40] loss: 3.1691, lr: 1.99e-04
INFO:root:			fg/bg=(24/104), time cost: 1.384940
INFO:root:			rpn_cls: 0.0762, rpn_box: 0.0356, rcnn_cls: 0.2958, rcnn_box 0.0718,reg_loss 2.6897, 
INFO:root:[session 16][epoch 57][iter   10/  40] loss: 3.2576, lr: 1.99e-04
INFO:root:			fg/bg=(28/100), time cost: 14.324251
INFO:root:			rpn_cls: 0.1557, rpn_box: 0.0499, rcnn_cls: 0.3519, rcnn_box 0.0340,reg_loss 2.6790, 
INFO:root:[session 16][epoch 57][iter   20/  40] loss: 3.2164, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.413469
INFO:root:			rpn_cls: 0.0646, rpn_box: 0.0565, rcnn_cls: 0.3303, rcnn_box 0.0786,reg_loss 2.6683, 
INFO:root:[session 16][epoch 57][iter   30/  40] loss: 3.2234, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.306255
INFO:root:			rpn_cls: 0.1142, rpn_box: 0.0548, rcnn_cls: 0.4393, rcnn_box 0.0743,reg_loss 2.6587, 
INFO:root:number  57 epoch 's map: 0.0305
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_16_57_39.pth
INFO:root:[session 16][epoch 58][iter    0/  40] loss: 3.4077, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 1.383538
INFO:root:			rpn_cls: 0.1082, rpn_box: 0.0611, rcnn_cls: 0.5411, rcnn_box 0.0491,reg_loss 2.6482, 
INFO:root:[session 16][epoch 58][iter   10/  40] loss: 3.2123, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.157444
INFO:root:			rpn_cls: 0.0949, rpn_box: 0.0565, rcnn_cls: 0.5725, rcnn_box 0.1702,reg_loss 2.6367, 
INFO:root:[session 16][epoch 58][iter   20/  40] loss: 3.2199, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.073559
INFO:root:			rpn_cls: 0.0835, rpn_box: 0.0412, rcnn_cls: 0.3543, rcnn_box 0.0674,reg_loss 2.6272, 
INFO:root:[session 16][epoch 58][iter   30/  40] loss: 3.1911, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.149309
INFO:root:			rpn_cls: 0.1082, rpn_box: 0.0551, rcnn_cls: 0.4253, rcnn_box 0.0834,reg_loss 2.6183, 
INFO:root:number  58 epoch 's map: 0.0270
INFO:root:[session 16][epoch 59][iter    0/  40] loss: 3.2658, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 1.436701
INFO:root:			rpn_cls: 0.0827, rpn_box: 0.0537, rcnn_cls: 0.4402, rcnn_box 0.0759,reg_loss 2.6133, 
INFO:root:[session 16][epoch 59][iter   10/  40] loss: 3.2002, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 13.935050
INFO:root:			rpn_cls: 0.0702, rpn_box: 0.0435, rcnn_cls: 0.2861, rcnn_box 0.1008,reg_loss 2.6064, 
INFO:root:[session 16][epoch 59][iter   20/  40] loss: 3.1214, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.111933
INFO:root:			rpn_cls: 0.0656, rpn_box: 0.0585, rcnn_cls: 0.3221, rcnn_box 0.0846,reg_loss 2.5980, 
INFO:root:[session 16][epoch 59][iter   30/  40] loss: 3.1429, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 13.991063
INFO:root:			rpn_cls: 0.0777, rpn_box: 0.0350, rcnn_cls: 0.5105, rcnn_box 0.1006,reg_loss 2.5879, 
INFO:root:number  59 epoch 's map: 0.0211
INFO:root:[session 16][epoch 60][iter    0/  40] loss: 3.1208, lr: 1.99e-04
INFO:root:			fg/bg=(29/99), time cost: 1.392258
INFO:root:			rpn_cls: 0.0903, rpn_box: 0.0312, rcnn_cls: 0.3384, rcnn_box 0.0838,reg_loss 2.5772, 
INFO:root:[session 16][epoch 60][iter   10/  40] loss: 3.1501, lr: 1.99e-04
INFO:root:			fg/bg=(30/98), time cost: 13.958536
INFO:root:			rpn_cls: 0.0698, rpn_box: 0.0358, rcnn_cls: 0.5564, rcnn_box 0.0760,reg_loss 2.5668, 
INFO:root:[session 16][epoch 60][iter   20/  40] loss: 3.1239, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 13.849586
INFO:root:			rpn_cls: 0.0767, rpn_box: 0.0370, rcnn_cls: 0.4145, rcnn_box 0.1612,reg_loss 2.5564, 
INFO:root:[session 16][epoch 60][iter   30/  40] loss: 3.1394, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.037416
