INFO:root:2022-09-12 06:58:18.617404
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 21][epoch  1][iter    0/  40] loss: 10.2696, lr: 2.73e-05
INFO:root:			fg/bg=(22/106), time cost: 5.271904
INFO:root:			rpn_cls: 0.6931, rpn_box: 0.0730, rcnn_cls: 4.1548, rcnn_box 0.0000,reg_loss 5.3486, 
INFO:root:[session 21][epoch  1][iter   10/  40] loss: 10.2743, lr: 2.73e-05
INFO:root:			fg/bg=(29/99), time cost: 33.233244
INFO:root:			rpn_cls: 0.6927, rpn_box: 0.0782, rcnn_cls: 4.1505, rcnn_box 0.0566,reg_loss 5.3109, 
INFO:root:[session 21][epoch  1][iter   20/  40] loss: 10.2441, lr: 2.73e-05
INFO:root:			fg/bg=(27/101), time cost: 41.763105
INFO:root:			rpn_cls: 0.6925, rpn_box: 0.0523, rcnn_cls: 4.1471, rcnn_box 0.0908,reg_loss 5.2737, 
INFO:root:[session 21][epoch  1][iter   30/  40] loss: 10.2162, lr: 2.73e-05
INFO:root:			fg/bg=(32/96), time cost: 38.266686
INFO:root:			rpn_cls: 0.6923, rpn_box: 0.0883, rcnn_cls: 4.1428, rcnn_box 0.0892,reg_loss 5.2371, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_21_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:			rpn_cls: 0.0941, rpn_box: 0.0421, rcnn_cls: 0.5389, rcnn_box 0.0604,reg_loss 3.9638, 
INFO:root:number  35 epoch 's map: 0.0061
INFO:root:[session 21][epoch 36][iter    0/  40] loss: 4.5265, lr: 1.09e-04
INFO:root:			fg/bg=(31/97), time cost: 3.124219
INFO:root:			rpn_cls: 0.0768, rpn_box: 0.0552, rcnn_cls: 0.3726, rcnn_box 0.0674,reg_loss 3.9545, 
INFO:root:[session 21][epoch 36][iter   10/  40] loss: 4.5631, lr: 1.09e-04
INFO:root:			fg/bg=(25/103), time cost: 31.375858
INFO:root:			rpn_cls: 0.0914, rpn_box: 0.0363, rcnn_cls: 0.4275, rcnn_box 0.0211,reg_loss 3.9457, 
INFO:root:[session 21][epoch 36][iter   20/  40] loss: 4.5610, lr: 1.09e-04
INFO:root:			fg/bg=(32/96), time cost: 30.596333
INFO:root:			rpn_cls: 0.0937, rpn_box: 0.0623, rcnn_cls: 0.3765, rcnn_box 0.0610,reg_loss 3.9365, 
INFO:root:[session 21][epoch 36][iter   30/  40] loss: 4.5711, lr: 1.09e-04
INFO:root:			fg/bg=(25/103), time cost: 30.521739
INFO:root:			rpn_cls: 0.1057, rpn_box: 0.0353, rcnn_cls: 0.4419, rcnn_box 0.0793,reg_loss 3.9272, 
INFO:root:number  36 epoch 's map: 0.0019
INFO:root:[session 21][epoch 37][iter    0/  40] loss: 4.6087, lr: 1.11e-04
INFO:root:			fg/bg=(31/97), time cost: 3.113539
INFO:root:			rpn_cls: 0.0733, rpn_box: 0.0448, rcnn_cls: 0.5086, rcnn_box 0.0632,reg_loss 3.9187, 
INFO:root:[session 21][epoch 37][iter   10/  40] loss: 4.5557, lr: 1.11e-04
INFO:root:			fg/bg=(25/103), time cost: 31.314409
INFO:root:			rpn_cls: 0.0955, rpn_box: 0.0271, rcnn_cls: 0.6873, rcnn_box 0.0737,reg_loss 3.9096, 
INFO:root:[session 21][epoch 37][iter   20/  40] loss: 4.5720, lr: 1.11e-04
INFO:root:			fg/bg=(32/96), time cost: 31.644310
INFO:root:			rpn_cls: 0.1017, rpn_box: 0.0543, rcnn_cls: 0.7135, rcnn_box 0.1433,reg_loss 3.9006, 
INFO:root:[session 21][epoch 37][iter   30/  40] loss: 4.5679, lr: 1.11e-04
INFO:root:			fg/bg=(25/103), time cost: 30.541370
INFO:root:			rpn_cls: 0.0777, rpn_box: 0.0420, rcnn_cls: 0.3257, rcnn_box 0.0377,reg_loss 3.8925, 
INFO:root:number  37 epoch 's map: 0.0099
INFO:root:[session 21][epoch 38][iter    0/  40] loss: 4.5708, lr: 1.14e-04
INFO:root:			fg/bg=(32/96), time cost: 3.519234
INFO:root:			rpn_cls: 0.0806, rpn_box: 0.0545, rcnn_cls: 0.5031, rcnn_box 0.0497,reg_loss 3.8829, 
INFO:root:[session 21][epoch 38][iter   10/  40] loss: 4.5150, lr: 1.14e-04
INFO:root:			fg/bg=(27/101), time cost: 30.980296
INFO:root:			rpn_cls: 0.0785, rpn_box: 0.0466, rcnn_cls: 0.5019, rcnn_box 0.0542,reg_loss 3.8732, 
INFO:root:[session 21][epoch 38][iter   20/  40] loss: 4.4748, lr: 1.14e-04
INFO:root:			fg/bg=(30/98), time cost: 31.157480
INFO:root:			rpn_cls: 0.0862, rpn_box: 0.0375, rcnn_cls: 0.3778, rcnn_box 0.0577,reg_loss 3.8644, 
INFO:root:[session 21][epoch 38][iter   30/  40] loss: 4.4993, lr: 1.14e-04
INFO:root:			fg/bg=(31/97), time cost: 31.119631
INFO:root:			rpn_cls: 0.0934, rpn_box: 0.0372, rcnn_cls: 0.6201, rcnn_box 0.0660,reg_loss 3.8547, 
INFO:root:number  38 epoch 's map: 0.0204
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_21_38_39.pth
INFO:root:[session 21][epoch 39][iter    0/  40] loss: 4.4953, lr: 1.16e-04
INFO:root:			fg/bg=(32/96), time cost: 3.051323
INFO:root:			rpn_cls: 0.1025, rpn_box: 0.0435, rcnn_cls: 0.4062, rcnn_box 0.0976,reg_loss 3.8455, 
INFO:root:[session 21][epoch 39][iter   10/  40] loss: 4.4237, lr: 1.16e-04
INFO:root:			fg/bg=(24/104), time cost: 32.344147
INFO:root:			rpn_cls: 0.0879, rpn_box: 0.0452, rcnn_cls: 0.3229, rcnn_box 0.0257,reg_loss 3.8364, 
INFO:root:[session 21][epoch 39][iter   20/  40] loss: 4.4050, lr: 1.16e-04
INFO:root:			fg/bg=(23/105), time cost: 32.201428
INFO:root:			rpn_cls: 0.0921, rpn_box: 0.0394, rcnn_cls: 0.3195, rcnn_box 0.0372,reg_loss 3.8266, 
INFO:root:[session 21][epoch 39][iter   30/  40] loss: 4.3654, lr: 1.16e-04
INFO:root:			fg/bg=(28/100), time cost: 32.145060
INFO:root:			rpn_cls: 0.1082, rpn_box: 0.0372, rcnn_cls: 0.3610, rcnn_box 0.0423,reg_loss 3.8165, 
INFO:root:number  39 epoch 's map: 0.0107
INFO:root:[session 21][epoch 40][iter    0/  40] loss: 4.3542, lr: 1.18e-04
INFO:root:			fg/bg=(28/100), time cost: 3.643483
INFO:root:			rpn_cls: 0.0685, rpn_box: 0.0566, rcnn_cls: 0.3748, rcnn_box 0.0475,reg_loss 3.8068, 
INFO:root:[session 21][epoch 40][iter   10/  40] loss: 4.3648, lr: 1.18e-04
INFO:root:			fg/bg=(28/100), time cost: 31.592516
INFO:root:			rpn_cls: 0.0819, rpn_box: 0.0454, rcnn_cls: 0.4185, rcnn_box 0.0076,reg_loss 3.7969, 
INFO:root:[session 21][epoch 40][iter   20/  40] loss: 4.3293, lr: 1.18e-04
INFO:root:			fg/bg=(24/104), time cost: 31.337425
INFO:root:			rpn_cls: 0.0746, rpn_box: 0.0362, rcnn_cls: 0.3370, rcnn_box 0.0197,reg_loss 3.7866, 
INFO:root:[session 21][epoch 40][iter   30/  40] loss: 4.3607, lr: 1.18e-04
INFO:root:			fg/bg=(30/98), time cost: 31.657032
INFO:root:			rpn_cls: 0.0955, rpn_box: 0.0455, rcnn_cls: 0.3913, rcnn_box 0.0016,reg_loss 3.7773, 
INFO:root:number  40 epoch 's map: 0.0114
INFO:root:[session 21][epoch 41][iter    0/  40] loss: 4.3284, lr: 1.21e-04
INFO:root:			fg/bg=(25/103), time cost: 3.063179
INFO:root:			rpn_cls: 0.0855, rpn_box: 0.0369, rcnn_cls: 0.4149, rcnn_box 0.0225,reg_loss 3.7687, 
INFO:root:[session 21][epoch 41][iter   10/  40] loss: 4.3297, lr: 1.21e-04
INFO:root:			fg/bg=(24/104), time cost: 31.307119
INFO:root:			rpn_cls: 0.1111, rpn_box: 0.0401, rcnn_cls: 0.2855, rcnn_box 0.0212,reg_loss 3.7586, 
INFO:root:[session 21][epoch 41][iter   20/  40] loss: 4.3493, lr: 1.21e-04
INFO:root:			fg/bg=(27/101), time cost: 30.020710
INFO:root:			rpn_cls: 0.0766, rpn_box: 0.0397, rcnn_cls: 0.3236, rcnn_box 0.0382,reg_loss 3.7495, 
INFO:root:[session 21][epoch 41][iter   30/  40] loss: 4.4628, lr: 1.21e-04
INFO:root:			fg/bg=(24/104), time cost: 29.793215
INFO:root:			rpn_cls: 0.1022, rpn_box: 0.0447, rcnn_cls: 0.4324, rcnn_box 0.0224,reg_loss 3.7394, 
INFO:root:number  41 epoch 's map: 0.0100
INFO:root:[session 21][epoch 42][iter    0/  40] loss: 4.2299, lr: 1.23e-04
INFO:root:			fg/bg=(25/103), time cost: 2.952843
INFO:root:			rpn_cls: 0.0758, rpn_box: 0.0367, rcnn_cls: 0.2936, rcnn_box 0.0943,reg_loss 3.7296, 
INFO:root:[session 21][epoch 42][iter   10/  40] loss: 4.2759, lr: 1.23e-04
INFO:root:			fg/bg=(27/101), time cost: 30.187687
INFO:root:			rpn_cls: 0.1004, rpn_box: 0.0351, rcnn_cls: 0.4199, rcnn_box 0.0531,reg_loss 3.7197, 
INFO:root:[session 21][epoch 42][iter   20/  40] loss: 4.3790, lr: 1.23e-04
INFO:root:			fg/bg=(32/96), time cost: 29.929683
INFO:root:			rpn_cls: 0.1115, rpn_box: 0.0437, rcnn_cls: 0.9105, rcnn_box 0.0280,reg_loss 3.7102, 
INFO:root:[session 21][epoch 42][iter   30/  40] loss: 4.3037, lr: 1.23e-04
INFO:root:			fg/bg=(26/102), time cost: 29.668805
INFO:root:			rpn_cls: 0.0784, rpn_box: 0.0297, rcnn_cls: 0.3974, rcnn_box 0.0585,reg_loss 3.7006, 
INFO:root:number  42 epoch 's map: 0.0148
INFO:root:[session 21][epoch 43][iter    0/  40] loss: 4.2962, lr: 1.25e-04
INFO:root:			fg/bg=(32/96), time cost: 2.977595
INFO:root:			rpn_cls: 0.0994, rpn_box: 0.0518, rcnn_cls: 0.4230, rcnn_box 0.0307,reg_loss 3.6913, 
INFO:root:[session 21][epoch 43][iter   10/  40] loss: 4.2250, lr: 1.25e-04
INFO:root:			fg/bg=(23/105), time cost: 29.928367
INFO:root:			rpn_cls: 0.0699, rpn_box: 0.0453, rcnn_cls: 0.2500, rcnn_box 0.0198,reg_loss 3.6803, 
INFO:root:[session 21][epoch 43][iter   20/  40] loss: 4.2649, lr: 1.25e-04
INFO:root:			fg/bg=(32/96), time cost: 30.407897
INFO:root:			rpn_cls: 0.0888, rpn_box: 0.0435, rcnn_cls: 0.4374, rcnn_box 0.0508,reg_loss 3.6698, 
INFO:root:[session 21][epoch 43][iter   30/  40] loss: 4.2001, lr: 1.25e-04
INFO:root:			fg/bg=(22/106), time cost: 31.391618
INFO:root:			rpn_cls: 0.0583, rpn_box: 0.0265, rcnn_cls: 0.3120, rcnn_box 0.0572,reg_loss 3.6597, 
INFO:root:number  43 epoch 's map: 0.0111
INFO:root:[session 21][epoch 44][iter    0/  40] loss: 4.1605, lr: 1.28e-04
INFO:root:			fg/bg=(24/104), time cost: 3.151754
INFO:root:			rpn_cls: 0.0834, rpn_box: 0.0353, rcnn_cls: 0.3196, rcnn_box 0.0724,reg_loss 3.6498, 
INFO:root:[session 21][epoch 44][iter   10/  40] loss: 4.2125, lr: 1.28e-04
INFO:root:			fg/bg=(32/96), time cost: 31.346125
INFO:root:			rpn_cls: 0.0924, rpn_box: 0.0513, rcnn_cls: 0.4117, rcnn_box 0.0201,reg_loss 3.6401, 
INFO:root:[session 21][epoch 44][iter   20/  40] loss: 4.1897, lr: 1.28e-04
INFO:root:			fg/bg=(21/107), time cost: 30.607855
INFO:root:			rpn_cls: 0.1151, rpn_box: 0.0384, rcnn_cls: 0.4719, rcnn_box 0.0013,reg_loss 3.6300, 
INFO:root:[session 21][epoch 44][iter   30/  40] loss: 4.2198, lr: 1.28e-04
INFO:root:			fg/bg=(25/103), time cost: 31.487180
INFO:root:			rpn_cls: 0.0967, rpn_box: 0.0318, rcnn_cls: 0.2863, rcnn_box 0.0996,reg_loss 3.6208, 
INFO:root:number  44 epoch 's map: 0.0079
INFO:root:[session 21][epoch 45][iter    0/  40] loss: 4.0409, lr: 1.30e-04
INFO:root:			fg/bg=(25/103), time cost: 3.485779
INFO:root:			rpn_cls: 0.0818, rpn_box: 0.0301, rcnn_cls: 0.2630, rcnn_box 0.0546,reg_loss 3.6114, 
INFO:root:[session 21][epoch 45][iter   10/  40] loss: 4.1928, lr: 1.30e-04
INFO:root:			fg/bg=(20/108), time cost: 31.385276
INFO:root:			rpn_cls: 0.0727, rpn_box: 0.0265, rcnn_cls: 0.2507, rcnn_box 0.0272,reg_loss 3.6020, 
INFO:root:[session 21][epoch 45][iter   20/  40] loss: 4.1627, lr: 1.30e-04
INFO:root:			fg/bg=(32/96), time cost: 29.577101
INFO:root:			rpn_cls: 0.0899, rpn_box: 0.0352, rcnn_cls: 0.4784, rcnn_box 0.0847,reg_loss 3.5912, 
INFO:root:[session 21][epoch 45][iter   30/  40] loss: 4.1868, lr: 1.30e-04
INFO:root:			fg/bg=(28/100), time cost: 29.834533
INFO:root:			rpn_cls: 0.0775, rpn_box: 0.0527, rcnn_cls: 0.4428, rcnn_box 0.0527,reg_loss 3.5812, 
INFO:root:number  45 epoch 's map: 0.0224
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_21_45_39.pth
INFO:root:[session 21][epoch 46][iter    0/  40] loss: 4.2030, lr: 1.32e-04
INFO:root:			fg/bg=(28/100), time cost: 2.966626
INFO:root:			rpn_cls: 0.0919, rpn_box: 0.0469, rcnn_cls: 0.4666, rcnn_box 0.0267,reg_loss 3.5709, 
INFO:root:[session 21][epoch 46][iter   10/  40] loss: 4.2309, lr: 1.32e-04
INFO:root:			fg/bg=(32/96), time cost: 29.927336
INFO:root:			rpn_cls: 0.0884, rpn_box: 0.0534, rcnn_cls: 0.6742, rcnn_box 0.0835,reg_loss 3.5608, 
INFO:root:[session 21][epoch 46][iter   20/  40] loss: 4.1938, lr: 1.32e-04
INFO:root:			fg/bg=(20/108), time cost: 30.312921
INFO:root:			rpn_cls: 0.0903, rpn_box: 0.0258, rcnn_cls: 0.2877, rcnn_box 0.0278,reg_loss 3.5508, 
INFO:root:[session 21][epoch 46][iter   30/  40] loss: 4.0948, lr: 1.32e-04
INFO:root:			fg/bg=(28/100), time cost: 30.747703
INFO:root:			rpn_cls: 0.0949, rpn_box: 0.0504, rcnn_cls: 0.2981, rcnn_box 0.0825,reg_loss 3.5399, 
INFO:root:number  46 epoch 's map: 0.0080
INFO:root:[session 21][epoch 47][iter    0/  40] loss: 3.9357, lr: 1.35e-04
INFO:root:			fg/bg=(25/103), time cost: 2.976449
INFO:root:			rpn_cls: 0.0910, rpn_box: 0.0285, rcnn_cls: 0.2753, rcnn_box 0.0115,reg_loss 3.5293, 
INFO:root:[session 21][epoch 47][iter   10/  40] loss: 4.0542, lr: 1.35e-04
INFO:root:			fg/bg=(29/99), time cost: 30.711302
INFO:root:			rpn_cls: 0.0934, rpn_box: 0.0403, rcnn_cls: 0.3854, rcnn_box 0.0779,reg_loss 3.5191, 
INFO:root:[session 21][epoch 47][iter   20/  40] loss: 4.1363, lr: 1.35e-04
INFO:root:			fg/bg=(29/99), time cost: 30.822674
INFO:root:			rpn_cls: 0.0930, rpn_box: 0.0494, rcnn_cls: 0.4476, rcnn_box 0.0674,reg_loss 3.5088, 
INFO:root:[session 21][epoch 47][iter   30/  40] loss: 4.0941, lr: 1.35e-04
INFO:root:			fg/bg=(31/97), time cost: 30.989531
INFO:root:			rpn_cls: 0.1095, rpn_box: 0.0254, rcnn_cls: 0.4668, rcnn_box 0.0892,reg_loss 3.4988, 
INFO:root:number  47 epoch 's map: 0.0085
INFO:root:[session 21][epoch 48][iter    0/  40] loss: 3.9471, lr: 1.37e-04
INFO:root:			fg/bg=(32/96), time cost: 3.066811
INFO:root:			rpn_cls: 0.0906, rpn_box: 0.0517, rcnn_cls: 0.2878, rcnn_box 0.0281,reg_loss 3.4888, 
INFO:root:[session 21][epoch 48][iter   10/  40] loss: 4.0417, lr: 1.37e-04
INFO:root:			fg/bg=(27/101), time cost: 31.443787
INFO:root:			rpn_cls: 0.0974, rpn_box: 0.0256, rcnn_cls: 0.4488, rcnn_box 0.0940,reg_loss 3.4786, 
INFO:root:[session 21][epoch 48][iter   20/  40] loss: 4.0321, lr: 1.37e-04
INFO:root:			fg/bg=(32/96), time cost: 31.546034
INFO:root:			rpn_cls: 0.0944, rpn_box: 0.0515, rcnn_cls: 0.5089, rcnn_box 0.0308,reg_loss 3.4694, 
INFO:root:[session 21][epoch 48][iter   30/  40] loss: 4.0073, lr: 1.37e-04
INFO:root:			fg/bg=(28/100), time cost: 31.583829
INFO:root:			rpn_cls: 0.0920, rpn_box: 0.0512, rcnn_cls: 0.4438, rcnn_box 0.0571,reg_loss 3.4588, 
INFO:root:number  48 epoch 's map: 0.0079
INFO:root:[session 21][epoch 49][iter    0/  40] loss: 4.0596, lr: 1.39e-04
INFO:root:			fg/bg=(31/97), time cost: 2.993728
INFO:root:			rpn_cls: 0.0964, rpn_box: 0.0450, rcnn_cls: 0.4066, rcnn_box 0.0627,reg_loss 3.4489, 
INFO:root:[session 21][epoch 49][iter   10/  40] loss: 3.9979, lr: 1.39e-04
INFO:root:			fg/bg=(28/100), time cost: 30.169965
INFO:root:			rpn_cls: 0.0990, rpn_box: 0.0255, rcnn_cls: 0.2657, rcnn_box 0.0649,reg_loss 3.4382, 
INFO:root:[session 21][epoch 49][iter   20/  40] loss: 3.9955, lr: 1.39e-04
INFO:root:			fg/bg=(25/103), time cost: 30.231335
INFO:root:			rpn_cls: 0.0821, rpn_box: 0.0431, rcnn_cls: 0.3380, rcnn_box 0.0330,reg_loss 3.4282, 
INFO:root:[session 21][epoch 49][iter   30/  40] loss: 3.9793, lr: 1.39e-04
INFO:root:			fg/bg=(20/108), time cost: 30.637520
INFO:root:			rpn_cls: 0.0736, rpn_box: 0.0258, rcnn_cls: 0.4514, rcnn_box 0.0254,reg_loss 3.4184, 
INFO:root:number  49 epoch 's map: 0.0165
INFO:root:[session 21][epoch 50][iter    0/  40] loss: 4.0702, lr: 1.42e-04
INFO:root:			fg/bg=(32/96), time cost: 3.403153
INFO:root:			rpn_cls: 0.0912, rpn_box: 0.0623, rcnn_cls: 0.4558, rcnn_box 0.0520,reg_loss 3.4089, 
INFO:root:[session 21][epoch 50][iter   10/  40] loss: 3.9953, lr: 1.42e-04
INFO:root:			fg/bg=(28/100), time cost: 31.411716
INFO:root:			rpn_cls: 0.0924, rpn_box: 0.0512, rcnn_cls: 0.2825, rcnn_box 0.0478,reg_loss 3.4033, 
INFO:root:[session 21][epoch 50][iter   20/  40] loss: 3.9565, lr: 1.42e-04
INFO:root:			fg/bg=(25/103), time cost: 31.052609
INFO:root:			rpn_cls: 0.0934, rpn_box: 0.0285, rcnn_cls: 0.4473, rcnn_box 0.0963,reg_loss 3.3945, 
INFO:root:[session 21][epoch 50][iter   30/  40] loss: 3.9242, lr: 1.42e-04
INFO:root:			fg/bg=(28/100), time cost: 30.572146
INFO:root:			rpn_cls: 0.0843, rpn_box: 0.0394, rcnn_cls: 0.4449, rcnn_box 0.0492,reg_loss 3.3830, 
INFO:root:number  50 epoch 's map: 0.0069
INFO:root:[session 21][epoch 51][iter    0/  40] loss: 4.1213, lr: 1.44e-04
INFO:root:			fg/bg=(32/96), time cost: 2.999784
INFO:root:			rpn_cls: 0.0962, rpn_box: 0.0258, rcnn_cls: 0.5197, rcnn_box 0.1081,reg_loss 3.3716, 
INFO:root:[session 21][epoch 51][iter   10/  40] loss: 3.9178, lr: 1.44e-04
INFO:root:			fg/bg=(32/96), time cost: 30.563918
INFO:root:			rpn_cls: 0.1044, rpn_box: 0.0510, rcnn_cls: 0.2829, rcnn_box 0.0456,reg_loss 3.3600, 
INFO:root:[session 21][epoch 51][iter   20/  40] loss: 3.9866, lr: 1.44e-04
INFO:root:			fg/bg=(22/106), time cost: 32.779151
INFO:root:			rpn_cls: 0.0818, rpn_box: 0.0272, rcnn_cls: 0.2911, rcnn_box 0.0729,reg_loss 3.3502, 
INFO:root:[session 21][epoch 51][iter   30/  40] loss: 3.9262, lr: 1.44e-04
INFO:root:			fg/bg=(25/103), time cost: 35.095808
INFO:root:			rpn_cls: 0.0852, rpn_box: 0.0443, rcnn_cls: 0.3774, rcnn_box 0.0199,reg_loss 3.3414, 
INFO:root:number  51 epoch 's map: 0.0166
INFO:root:[session 21][epoch 52][iter    0/  40] loss: 4.0412, lr: 1.46e-04
INFO:root:			fg/bg=(26/102), time cost: 3.094834
INFO:root:			rpn_cls: 0.0953, rpn_box: 0.0463, rcnn_cls: 0.5261, rcnn_box 0.0411,reg_loss 3.3325, 
INFO:root:[session 21][epoch 52][iter   10/  40] loss: 3.9512, lr: 1.46e-04
INFO:root:			fg/bg=(26/102), time cost: 32.363950
INFO:root:			rpn_cls: 0.1033, rpn_box: 0.0374, rcnn_cls: 0.6359, rcnn_box 0.0958,reg_loss 3.3275, 
INFO:root:[session 21][epoch 52][iter   20/  40] loss: 3.9448, lr: 1.46e-04
INFO:root:			fg/bg=(20/108), time cost: 32.010751
INFO:root:			rpn_cls: 0.0586, rpn_box: 0.0260, rcnn_cls: 0.3886, rcnn_box 0.0197,reg_loss 3.3179, 
INFO:root:[session 21][epoch 52][iter   30/  40] loss: 3.9010, lr: 1.46e-04
INFO:root:			fg/bg=(32/96), time cost: 31.996761
INFO:root:			rpn_cls: 0.0916, rpn_box: 0.0429, rcnn_cls: 0.3380, rcnn_box 0.0678,reg_loss 3.3076, 
INFO:root:number  52 epoch 's map: 0.0165
INFO:root:[session 21][epoch 53][iter    0/  40] loss: 3.8022, lr: 1.49e-04
INFO:root:			fg/bg=(29/99), time cost: 3.328302
INFO:root:			rpn_cls: 0.0859, rpn_box: 0.0290, rcnn_cls: 0.3026, rcnn_box 0.0866,reg_loss 3.2980, 
INFO:root:[session 21][epoch 53][iter   10/  40] loss: 3.8938, lr: 1.49e-04
INFO:root:			fg/bg=(32/96), time cost: 32.249059
INFO:root:			rpn_cls: 0.0961, rpn_box: 0.0437, rcnn_cls: 0.2742, rcnn_box 0.1148,reg_loss 3.2881, 
INFO:root:[session 21][epoch 53][iter   20/  40] loss: 3.8539, lr: 1.49e-04
INFO:root:			fg/bg=(20/108), time cost: 32.292803
INFO:root:			rpn_cls: 0.0896, rpn_box: 0.0261, rcnn_cls: 0.4543, rcnn_box 0.0203,reg_loss 3.2766, 
INFO:root:[session 21][epoch 53][iter   30/  40] loss: 3.9164, lr: 1.49e-04
INFO:root:			fg/bg=(32/96), time cost: 31.751724
INFO:root:			rpn_cls: 0.1172, rpn_box: 0.0573, rcnn_cls: 0.4649, rcnn_box 0.1018,reg_loss 3.2653, 
INFO:root:number  53 epoch 's map: 0.0066
INFO:root:[session 21][epoch 54][iter    0/  40] loss: 3.7885, lr: 1.51e-04
INFO:root:			fg/bg=(32/96), time cost: 3.140774
INFO:root:			rpn_cls: 0.1080, rpn_box: 0.0514, rcnn_cls: 0.3467, rcnn_box 0.0278,reg_loss 3.2546, 
INFO:root:[session 21][epoch 54][iter   10/  40] loss: 3.8579, lr: 1.51e-04
INFO:root:			fg/bg=(24/104), time cost: 31.837183
INFO:root:			rpn_cls: 0.0712, rpn_box: 0.0290, rcnn_cls: 0.5187, rcnn_box 0.0403,reg_loss 3.2435, 
INFO:root:[session 21][epoch 54][iter   20/  40] loss: 3.7918, lr: 1.51e-04
INFO:root:			fg/bg=(25/103), time cost: 31.587933
