INFO:root:2022-08-31 07:20:30.675797
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 17][epoch  1][iter    0/  40] loss: 10.2262, lr: 2.73e-05
INFO:root:			fg/bg=(25/103), time cost: 1.525360
INFO:root:			rpn_cls: 0.6931, rpn_box: 0.0659, rcnn_cls: 4.1578, rcnn_box 0.0173,reg_loss 5.2921, 
INFO:root:[session 17][epoch  1][iter   10/  40] loss: 10.2027, lr: 2.73e-05
INFO:root:			fg/bg=(19/109), time cost: 14.113180
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0512, rcnn_cls: 4.1541, rcnn_box 0.0327,reg_loss 5.2541, 
INFO:root:[session 17][epoch  1][iter   20/  40] loss: 10.1617, lr: 2.73e-05
INFO:root:			fg/bg=(22/106), time cost: 14.119956
INFO:root:			rpn_cls: 0.6925, rpn_box: 0.0486, rcnn_cls: 4.1509, rcnn_box 0.0000,reg_loss 5.2166, 
INFO:root:[session 17][epoch  1][iter   30/  40] loss: 10.1232, lr: 2.73e-05
INFO:root:			fg/bg=(26/102), time cost: 13.973685
INFO:root:			rpn_cls: 0.6923, rpn_box: 0.0673, rcnn_cls: 4.1482, rcnn_box 0.0000,reg_loss 5.1794, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_17_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:			rpn_cls: 0.0516, rpn_box: 0.0455, rcnn_cls: 0.2154, rcnn_box 0.2593,reg_loss 2.6315, 
INFO:root:number  75 epoch 's map: 0.1666
INFO:root:[session 17][epoch 76][iter    0/  40] loss: 3.2453, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 1.451500
INFO:root:			rpn_cls: 0.0565, rpn_box: 0.0368, rcnn_cls: 0.3122, rcnn_box 0.2153,reg_loss 2.6246, 
INFO:root:[session 17][epoch 76][iter   10/  40] loss: 3.2802, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.168646
INFO:root:			rpn_cls: 0.0466, rpn_box: 0.0289, rcnn_cls: 0.2933, rcnn_box 0.2634,reg_loss 2.6167, 
INFO:root:[session 17][epoch 76][iter   20/  40] loss: 3.3160, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.170636
INFO:root:			rpn_cls: 0.0597, rpn_box: 0.0355, rcnn_cls: 0.3059, rcnn_box 0.2334,reg_loss 2.6088, 
INFO:root:[session 17][epoch 76][iter   30/  40] loss: 3.2180, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.233311
INFO:root:			rpn_cls: 0.0617, rpn_box: 0.0499, rcnn_cls: 0.3420, rcnn_box 0.1691,reg_loss 2.6028, 
INFO:root:number  76 epoch 's map: 0.2352
INFO:root:[session 17][epoch 77][iter    0/  40] loss: 3.1828, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 1.415441
INFO:root:			rpn_cls: 0.0654, rpn_box: 0.0278, rcnn_cls: 0.2850, rcnn_box 0.2090,reg_loss 2.5955, 
INFO:root:[session 17][epoch 77][iter   10/  40] loss: 3.2142, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.079284
INFO:root:			rpn_cls: 0.0423, rpn_box: 0.0182, rcnn_cls: 0.3258, rcnn_box 0.1582,reg_loss 2.5885, 
INFO:root:[session 17][epoch 77][iter   20/  40] loss: 3.2467, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.315491
INFO:root:			rpn_cls: 0.0769, rpn_box: 0.0482, rcnn_cls: 0.3428, rcnn_box 0.2473,reg_loss 2.5816, 
INFO:root:[session 17][epoch 77][iter   30/  40] loss: 3.2225, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.138636
INFO:root:			rpn_cls: 0.0505, rpn_box: 0.0367, rcnn_cls: 0.3686, rcnn_box 0.2706,reg_loss 2.5735, 
INFO:root:number  77 epoch 's map: 0.2688
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_17_77_39.pth
INFO:root:[session 17][epoch 78][iter    0/  40] loss: 3.0985, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 1.382956
INFO:root:			rpn_cls: 0.0808, rpn_box: 0.0421, rcnn_cls: 0.2309, rcnn_box 0.1791,reg_loss 2.5654, 
INFO:root:[session 17][epoch 78][iter   10/  40] loss: 3.1520, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.209156
INFO:root:			rpn_cls: 0.0452, rpn_box: 0.0255, rcnn_cls: 0.3089, rcnn_box 0.3820,reg_loss 2.5590, 
INFO:root:[session 17][epoch 78][iter   20/  40] loss: 3.3090, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.191646
INFO:root:			rpn_cls: 0.0651, rpn_box: 0.0328, rcnn_cls: 0.3273, rcnn_box 0.1635,reg_loss 2.5538, 
INFO:root:[session 17][epoch 78][iter   30/  40] loss: 3.2463, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.173681
INFO:root:			rpn_cls: 0.0523, rpn_box: 0.0441, rcnn_cls: 0.3041, rcnn_box 0.2441,reg_loss 2.5472, 
INFO:root:number  78 epoch 's map: 0.3601
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_17_78_39.pth
INFO:root:[session 17][epoch 79][iter    0/  40] loss: 3.0149, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 1.444510
INFO:root:			rpn_cls: 0.0585, rpn_box: 0.0232, rcnn_cls: 0.1975, rcnn_box 0.1939,reg_loss 2.5418, 
INFO:root:[session 17][epoch 79][iter   10/  40] loss: 3.1380, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.422200
INFO:root:			rpn_cls: 0.0516, rpn_box: 0.0326, rcnn_cls: 0.3193, rcnn_box 0.1782,reg_loss 2.5341, 
INFO:root:[session 17][epoch 79][iter   20/  40] loss: 3.1126, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.213934
INFO:root:			rpn_cls: 0.0794, rpn_box: 0.0448, rcnn_cls: 0.3335, rcnn_box 0.1826,reg_loss 2.5260, 
INFO:root:[session 17][epoch 79][iter   30/  40] loss: 3.1197, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.289921
INFO:root:			rpn_cls: 0.0415, rpn_box: 0.0244, rcnn_cls: 0.3313, rcnn_box 0.2756,reg_loss 2.5188, 
INFO:root:number  79 epoch 's map: 0.3188
INFO:root:[session 17][epoch 80][iter    0/  40] loss: 3.3420, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 1.441699
INFO:root:			rpn_cls: 0.0236, rpn_box: 0.0429, rcnn_cls: 0.5377, rcnn_box 0.2257,reg_loss 2.5121, 
INFO:root:[session 17][epoch 80][iter   10/  40] loss: 3.1571, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.363124
INFO:root:			rpn_cls: 0.0476, rpn_box: 0.0340, rcnn_cls: 0.2679, rcnn_box 0.2506,reg_loss 2.5054, 
INFO:root:[session 17][epoch 80][iter   20/  40] loss: 3.1577, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.242402
INFO:root:			rpn_cls: 0.0577, rpn_box: 0.0343, rcnn_cls: 0.2288, rcnn_box 0.2234,reg_loss 2.4991, 
INFO:root:[session 17][epoch 80][iter   30/  40] loss: 3.0648, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.376478
INFO:root:			rpn_cls: 0.0455, rpn_box: 0.0254, rcnn_cls: 0.2368, rcnn_box 0.1908,reg_loss 2.4932, 
INFO:root:number  80 epoch 's map: 0.3556
INFO:root:[session 17][epoch 81][iter    0/  40] loss: 2.9977, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 1.384985
INFO:root:			rpn_cls: 0.0558, rpn_box: 0.0354, rcnn_cls: 0.2700, rcnn_box 0.1504,reg_loss 2.4860, 
INFO:root:[session 17][epoch 81][iter   10/  40] loss: 3.0027, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.255072
INFO:root:			rpn_cls: 0.0340, rpn_box: 0.0208, rcnn_cls: 0.2263, rcnn_box 0.1352,reg_loss 2.4779, 
INFO:root:[session 17][epoch 81][iter   20/  40] loss: 3.0941, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.081409
INFO:root:			rpn_cls: 0.0511, rpn_box: 0.0437, rcnn_cls: 0.3506, rcnn_box 0.2764,reg_loss 2.4708, 
INFO:root:[session 17][epoch 81][iter   30/  40] loss: 3.0388, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.011579
INFO:root:			rpn_cls: 0.0573, rpn_box: 0.0186, rcnn_cls: 0.2190, rcnn_box 0.1533,reg_loss 2.4637, 
INFO:root:number  81 epoch 's map: 0.4133
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_17_81_39.pth
INFO:root:[session 17][epoch 82][iter    0/  40] loss: 2.8258, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 1.522305
INFO:root:			rpn_cls: 0.0316, rpn_box: 0.0207, rcnn_cls: 0.1454, rcnn_box 0.1709,reg_loss 2.4571, 
INFO:root:[session 17][epoch 82][iter   10/  40] loss: 3.0127, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.886386
INFO:root:			rpn_cls: 0.0353, rpn_box: 0.0157, rcnn_cls: 0.1552, rcnn_box 0.2250,reg_loss 2.4508, 
INFO:root:[session 17][epoch 82][iter   20/  40] loss: 3.0173, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.563444
INFO:root:			rpn_cls: 0.0649, rpn_box: 0.0289, rcnn_cls: 0.3212, rcnn_box 0.1974,reg_loss 2.4448, 
INFO:root:[session 17][epoch 82][iter   30/  40] loss: 2.9620, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.681084
INFO:root:			rpn_cls: 0.0381, rpn_box: 0.0266, rcnn_cls: 0.2689, rcnn_box 0.1736,reg_loss 2.4393, 
INFO:root:number  82 epoch 's map: 0.3557
INFO:root:[session 17][epoch 83][iter    0/  40] loss: 3.3588, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 1.474404
INFO:root:			rpn_cls: 0.0386, rpn_box: 0.0364, rcnn_cls: 0.6736, rcnn_box 0.1769,reg_loss 2.4333, 
INFO:root:[session 17][epoch 83][iter   10/  40] loss: 3.0267, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.782544
INFO:root:			rpn_cls: 0.0335, rpn_box: 0.0307, rcnn_cls: 0.2954, rcnn_box 0.1540,reg_loss 2.4272, 
INFO:root:[session 17][epoch 83][iter   20/  40] loss: 3.0253, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.754471
INFO:root:			rpn_cls: 0.0726, rpn_box: 0.0451, rcnn_cls: 0.4441, rcnn_box 0.0702,reg_loss 2.4213, 
INFO:root:[session 17][epoch 83][iter   30/  40] loss: 2.9820, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.398766
INFO:root:			rpn_cls: 0.0480, rpn_box: 0.0353, rcnn_cls: 0.2004, rcnn_box 0.2065,reg_loss 2.4153, 
INFO:root:number  83 epoch 's map: 0.3604
INFO:root:[session 17][epoch 84][iter    0/  40] loss: 2.9422, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 1.426724
INFO:root:			rpn_cls: 0.0541, rpn_box: 0.0344, rcnn_cls: 0.2369, rcnn_box 0.2084,reg_loss 2.4083, 
INFO:root:[session 17][epoch 84][iter   10/  40] loss: 3.0754, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.396881
INFO:root:			rpn_cls: 0.0728, rpn_box: 0.0391, rcnn_cls: 0.3401, rcnn_box 0.1946,reg_loss 2.4008, 
INFO:root:[session 17][epoch 84][iter   20/  40] loss: 3.0270, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.682974
INFO:root:			rpn_cls: 0.0503, rpn_box: 0.0419, rcnn_cls: 0.2722, rcnn_box 0.1672,reg_loss 2.3931, 
INFO:root:[session 17][epoch 84][iter   30/  40] loss: 2.9891, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.313348
INFO:root:			rpn_cls: 0.0637, rpn_box: 0.0301, rcnn_cls: 0.2480, rcnn_box 0.2724,reg_loss 2.3862, 
INFO:root:number  84 epoch 's map: 0.4230
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_17_84_39.pth
INFO:root:[session 17][epoch 85][iter    0/  40] loss: 2.8197, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 1.429751
INFO:root:			rpn_cls: 0.0391, rpn_box: 0.0194, rcnn_cls: 0.1362, rcnn_box 0.2438,reg_loss 2.3811, 
INFO:root:[session 17][epoch 85][iter   10/  40] loss: 2.9820, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.377285
INFO:root:			rpn_cls: 0.0891, rpn_box: 0.0289, rcnn_cls: 0.3848, rcnn_box 0.1453,reg_loss 2.3764, 
INFO:root:[session 17][epoch 85][iter   20/  40] loss: 2.9409, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.318299
INFO:root:			rpn_cls: 0.0684, rpn_box: 0.0437, rcnn_cls: 0.2649, rcnn_box 0.1499,reg_loss 2.3696, 
INFO:root:[session 17][epoch 85][iter   30/  40] loss: 2.9116, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.350142
INFO:root:			rpn_cls: 0.0720, rpn_box: 0.0284, rcnn_cls: 0.2790, rcnn_box 0.1883,reg_loss 2.3633, 
INFO:root:number  85 epoch 's map: 0.3465
INFO:root:[session 17][epoch 86][iter    0/  40] loss: 2.7733, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 1.451647
INFO:root:			rpn_cls: 0.0261, rpn_box: 0.0130, rcnn_cls: 0.2384, rcnn_box 0.1393,reg_loss 2.3565, 
INFO:root:[session 17][epoch 86][iter   10/  40] loss: 2.9527, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.651480
INFO:root:			rpn_cls: 0.0320, rpn_box: 0.0261, rcnn_cls: 0.2692, rcnn_box 0.2480,reg_loss 2.3502, 
INFO:root:[session 17][epoch 86][iter   20/  40] loss: 3.0100, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.684018
INFO:root:			rpn_cls: 0.0267, rpn_box: 0.0229, rcnn_cls: 0.5912, rcnn_box 0.1855,reg_loss 2.3460, 
INFO:root:[session 17][epoch 86][iter   30/  40] loss: 2.9333, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.483771
INFO:root:			rpn_cls: 0.0292, rpn_box: 0.0250, rcnn_cls: 0.2463, rcnn_box 0.1483,reg_loss 2.3414, 
INFO:root:number  86 epoch 's map: 0.3161
INFO:root:[session 17][epoch 87][iter    0/  40] loss: 2.9579, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 1.385973
INFO:root:			rpn_cls: 0.0411, rpn_box: 0.0426, rcnn_cls: 0.2813, rcnn_box 0.2569,reg_loss 2.3359, 
INFO:root:[session 17][epoch 87][iter   10/  40] loss: 2.9007, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.008622
INFO:root:			rpn_cls: 0.0500, rpn_box: 0.0311, rcnn_cls: 0.2551, rcnn_box 0.1420,reg_loss 2.3290, 
INFO:root:[session 17][epoch 87][iter   20/  40] loss: 2.8669, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.093475
INFO:root:			rpn_cls: 0.0400, rpn_box: 0.0742, rcnn_cls: 0.1675, rcnn_box 0.1044,reg_loss 2.3224, 
INFO:root:[session 17][epoch 87][iter   30/  40] loss: 2.8914, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.158658
INFO:root:			rpn_cls: 0.0374, rpn_box: 0.0290, rcnn_cls: 0.3509, rcnn_box 0.2066,reg_loss 2.3168, 
INFO:root:number  87 epoch 's map: 0.3936
INFO:root:[session 17][epoch 88][iter    0/  40] loss: 2.9853, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 1.371175
INFO:root:			rpn_cls: 0.0564, rpn_box: 0.0480, rcnn_cls: 0.3636, rcnn_box 0.2058,reg_loss 2.3116, 
INFO:root:[session 17][epoch 88][iter   10/  40] loss: 2.9003, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 13.985647
INFO:root:			rpn_cls: 0.0643, rpn_box: 0.0243, rcnn_cls: 0.2939, rcnn_box 0.1871,reg_loss 2.3064, 
INFO:root:[session 17][epoch 88][iter   20/  40] loss: 2.8788, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.531146
INFO:root:			rpn_cls: 0.0255, rpn_box: 0.0178, rcnn_cls: 0.2586, rcnn_box 0.1586,reg_loss 2.3003, 
INFO:root:[session 17][epoch 88][iter   30/  40] loss: 2.8743, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.349810
INFO:root:			rpn_cls: 0.0396, rpn_box: 0.0227, rcnn_cls: 0.3313, rcnn_box 0.1867,reg_loss 2.2934, 
INFO:root:number  88 epoch 's map: 0.4000
INFO:root:[session 17][epoch 89][iter    0/  40] loss: 2.8005, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 1.412102
INFO:root:			rpn_cls: 0.0364, rpn_box: 0.0350, rcnn_cls: 0.2690, rcnn_box 0.1727,reg_loss 2.2873, 
INFO:root:[session 17][epoch 89][iter   10/  40] loss: 2.9264, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.420711
INFO:root:			rpn_cls: 0.0431, rpn_box: 0.0262, rcnn_cls: 0.3213, rcnn_box 0.1473,reg_loss 2.2829, 
INFO:root:[session 17][epoch 89][iter   20/  40] loss: 2.8679, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.271136
INFO:root:			rpn_cls: 0.0482, rpn_box: 0.0163, rcnn_cls: 0.3165, rcnn_box 0.2870,reg_loss 2.2771, 
INFO:root:[session 17][epoch 89][iter   30/  40] loss: 2.8175, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.294855
INFO:root:			rpn_cls: 0.0433, rpn_box: 0.0242, rcnn_cls: 0.2462, rcnn_box 0.2002,reg_loss 2.2717, 
INFO:root:number  89 epoch 's map: 0.3897
INFO:root:[session 17][epoch 90][iter    0/  40] loss: 2.8245, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 1.437641
INFO:root:			rpn_cls: 0.0574, rpn_box: 0.0415, rcnn_cls: 0.3118, rcnn_box 0.1471,reg_loss 2.2668, 
INFO:root:[session 17][epoch 90][iter   10/  40] loss: 2.8170, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.549540
INFO:root:			rpn_cls: 0.0196, rpn_box: 0.0231, rcnn_cls: 0.1946, rcnn_box 0.1976,reg_loss 2.2619, 
INFO:root:[session 17][epoch 90][iter   20/  40] loss: 2.8095, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.458386
INFO:root:			rpn_cls: 0.0894, rpn_box: 0.0553, rcnn_cls: 0.4541, rcnn_box 0.0586,reg_loss 2.2555, 
INFO:root:[session 17][epoch 90][iter   30/  40] loss: 2.8647, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.487131
INFO:root:			rpn_cls: 0.0441, rpn_box: 0.0165, rcnn_cls: 0.1698, rcnn_box 0.2238,reg_loss 2.2488, 
INFO:root:number  90 epoch 's map: 0.3264
INFO:root:[session 17][epoch 91][iter    0/  40] loss: 2.8449, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 1.431180
INFO:root:			rpn_cls: 0.0442, rpn_box: 0.0303, rcnn_cls: 0.3014, rcnn_box 0.2267,reg_loss 2.2422, 
INFO:root:[session 17][epoch 91][iter   10/  40] loss: 2.8047, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.440228
INFO:root:			rpn_cls: 0.0369, rpn_box: 0.0205, rcnn_cls: 0.2372, rcnn_box 0.2234,reg_loss 2.2363, 
INFO:root:[session 17][epoch 91][iter   20/  40] loss: 2.9103, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.185300
INFO:root:			rpn_cls: 0.0617, rpn_box: 0.0327, rcnn_cls: 0.2287, rcnn_box 0.3441,reg_loss 2.2305, 
INFO:root:[session 17][epoch 91][iter   30/  40] loss: 2.8048, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.217648
INFO:root:			rpn_cls: 0.0428, rpn_box: 0.0376, rcnn_cls: 0.2848, rcnn_box 0.3016,reg_loss 2.2247, 
INFO:root:number  91 epoch 's map: 0.3277
INFO:root:[session 17][epoch 92][iter    0/  40] loss: 2.7106, lr: 1.98e-04
INFO:root:			fg/bg=(32/96), time cost: 1.444602
INFO:root:			rpn_cls: 0.0508, rpn_box: 0.0309, rcnn_cls: 0.1781, rcnn_box 0.2317,reg_loss 2.2191, 
INFO:root:[session 17][epoch 92][iter   10/  40] loss: 2.7554, lr: 1.98e-04
INFO:root:			fg/bg=(32/96), time cost: 14.401771
INFO:root:			rpn_cls: 0.0205, rpn_box: 0.0202, rcnn_cls: 0.2271, rcnn_box 0.1487,reg_loss 2.2130, 
INFO:root:[session 17][epoch 92][iter   20/  40] loss: 2.8028, lr: 1.98e-04
INFO:root:			fg/bg=(32/96), time cost: 14.179815
INFO:root:			rpn_cls: 0.0739, rpn_box: 0.0305, rcnn_cls: 0.3750, rcnn_box 0.1687,reg_loss 2.2080, 
INFO:root:[session 17][epoch 92][iter   30/  40] loss: 2.7252, lr: 1.98e-04
INFO:root:			fg/bg=(32/96), time cost: 14.366900
INFO:root:			rpn_cls: 0.0381, rpn_box: 0.0184, rcnn_cls: 0.3044, rcnn_box 0.2036,reg_loss 2.2019, 
INFO:root:number  92 epoch 's map: 0.4841
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_17_92_39.pth
INFO:root:[session 17][epoch 93][iter    0/  40] loss: 2.6890, lr: 1.98e-04
INFO:root:			fg/bg=(32/96), time cost: 1.401044
INFO:root:			rpn_cls: 0.0373, rpn_box: 0.0206, rcnn_cls: 0.3230, rcnn_box 0.1118,reg_loss 2.1964, 
INFO:root:[session 17][epoch 93][iter   10/  40] loss: 2.7691, lr: 1.98e-04
INFO:root:			fg/bg=(32/96), time cost: 14.479336
INFO:root:			rpn_cls: 0.0353, rpn_box: 0.0137, rcnn_cls: 0.2522, rcnn_box 0.1873,reg_loss 2.1905, 
INFO:root:[session 17][epoch 93][iter   20/  40] loss: 2.7349, lr: 1.98e-04
INFO:root:			fg/bg=(32/96), time cost: 14.369098
INFO:root:			rpn_cls: 0.0922, rpn_box: 0.0305, rcnn_cls: 0.5035, rcnn_box 0.2208,reg_loss 2.1850, 
INFO:root:[session 17][epoch 93][iter   30/  40] loss: 2.7260, lr: 1.98e-04
INFO:root:			fg/bg=(32/96), time cost: 14.126492
INFO:root:			rpn_cls: 0.0535, rpn_box: 0.0245, rcnn_cls: 0.3467, rcnn_box 0.2121,reg_loss 2.1795, 
INFO:root:number  93 epoch 's map: 0.4275
INFO:root:[session 17][epoch 94][iter    0/  40] loss: 2.7135, lr: 1.98e-04
INFO:root:			fg/bg=(32/96), time cost: 1.407547
INFO:root:			rpn_cls: 0.0368, rpn_box: 0.0198, rcnn_cls: 0.2657, rcnn_box 0.2166,reg_loss 2.1747, 
INFO:root:[session 17][epoch 94][iter   10/  40] loss: 2.7141, lr: 1.98e-04
INFO:root:			fg/bg=(32/96), time cost: 14.203413
