INFO:root:2022-09-01 02:35:10.022938
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 18][epoch  1][iter    0/  40] loss: 10.2293, lr: 2.73e-05
INFO:root:			fg/bg=(32/96), time cost: 1.475086
INFO:root:			rpn_cls: 0.6928, rpn_box: 0.0886, rcnn_cls: 4.1606, rcnn_box 0.0989,reg_loss 5.1885, 
INFO:root:[session 18][epoch  1][iter   10/  40] loss: 10.1579, lr: 2.73e-05
INFO:root:			fg/bg=(30/98), time cost: 13.876477
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0800, rcnn_cls: 4.1574, rcnn_box 0.0705,reg_loss 5.1564, 
INFO:root:[session 18][epoch  1][iter   20/  40] loss: 10.1562, lr: 2.73e-05
INFO:root:			fg/bg=(32/96), time cost: 13.909839
INFO:root:			rpn_cls: 0.6924, rpn_box: 0.0640, rcnn_cls: 4.1531, rcnn_box 0.1143,reg_loss 5.1242, 
INFO:root:[session 18][epoch  1][iter   30/  40] loss: 10.0870, lr: 2.73e-05
INFO:root:			fg/bg=(20/108), time cost: 13.971020
INFO:root:			rpn_cls: 0.6922, rpn_box: 0.0457, rcnn_cls: 4.1485, rcnn_box 0.0232,reg_loss 5.0926, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_18_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:			fg/bg=(30/98), time cost: 13.802297
INFO:root:			rpn_cls: 0.0781, rpn_box: 0.0232, rcnn_cls: 0.2133, rcnn_box 0.1199,reg_loss 2.7374, 
INFO:root:[session 18][epoch 73][iter   30/  40] loss: 3.3029, lr: 1.95e-04
INFO:root:			fg/bg=(32/96), time cost: 13.883528
INFO:root:			rpn_cls: 0.0625, rpn_box: 0.0309, rcnn_cls: 0.4681, rcnn_box 0.1916,reg_loss 2.7284, 
INFO:root:number  73 epoch 's map: 0.1502
INFO:root:[session 18][epoch 74][iter    0/  40] loss: 3.2910, lr: 1.98e-04
INFO:root:			fg/bg=(32/96), time cost: 1.378585
INFO:root:			rpn_cls: 0.0869, rpn_box: 0.0451, rcnn_cls: 0.3732, rcnn_box 0.0645,reg_loss 2.7213, 
INFO:root:[session 18][epoch 74][iter   10/  40] loss: 3.2573, lr: 1.98e-04
INFO:root:			fg/bg=(32/96), time cost: 13.802598
INFO:root:			rpn_cls: 0.0663, rpn_box: 0.0402, rcnn_cls: 0.4738, rcnn_box 0.1790,reg_loss 2.7145, 
INFO:root:[session 18][epoch 74][iter   20/  40] loss: 3.3167, lr: 1.98e-04
INFO:root:			fg/bg=(32/96), time cost: 13.887260
INFO:root:			rpn_cls: 0.0765, rpn_box: 0.0433, rcnn_cls: 0.2555, rcnn_box 0.1652,reg_loss 2.7078, 
INFO:root:[session 18][epoch 74][iter   30/  40] loss: 3.2313, lr: 1.98e-04
INFO:root:			fg/bg=(28/100), time cost: 14.085356
INFO:root:			rpn_cls: 0.0778, rpn_box: 0.0360, rcnn_cls: 0.3523, rcnn_box 0.1009,reg_loss 2.7037, 
INFO:root:number  74 epoch 's map: 0.1669
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_18_74_39.pth
INFO:root:[session 18][epoch 75][iter    0/  40] loss: 3.0904, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 1.362392
INFO:root:			rpn_cls: 0.0675, rpn_box: 0.0338, rcnn_cls: 0.2406, rcnn_box 0.0538,reg_loss 2.6946, 
INFO:root:[session 18][epoch 75][iter   10/  40] loss: 3.1755, lr: 2.00e-04
INFO:root:			fg/bg=(28/100), time cost: 13.698531
INFO:root:			rpn_cls: 0.0377, rpn_box: 0.0256, rcnn_cls: 0.3438, rcnn_box 0.0859,reg_loss 2.6845, 
INFO:root:[session 18][epoch 75][iter   20/  40] loss: 3.1939, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 13.692723
INFO:root:			rpn_cls: 0.1028, rpn_box: 0.0450, rcnn_cls: 0.6841, rcnn_box 0.1492,reg_loss 2.6748, 
INFO:root:[session 18][epoch 75][iter   30/  40] loss: 3.2811, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 13.678787
INFO:root:			rpn_cls: 0.0720, rpn_box: 0.0459, rcnn_cls: 0.2923, rcnn_box 0.1585,reg_loss 2.6676, 
INFO:root:number  75 epoch 's map: 0.1519
INFO:root:[session 18][epoch 76][iter    0/  40] loss: 3.1468, lr: 2.00e-04
INFO:root:			fg/bg=(28/100), time cost: 1.397954
INFO:root:			rpn_cls: 0.1014, rpn_box: 0.0223, rcnn_cls: 0.2730, rcnn_box 0.0911,reg_loss 2.6590, 
INFO:root:[session 18][epoch 76][iter   10/  40] loss: 3.1652, lr: 2.00e-04
INFO:root:			fg/bg=(26/102), time cost: 13.957861
INFO:root:			rpn_cls: 0.0455, rpn_box: 0.0230, rcnn_cls: 0.2262, rcnn_box 0.0931,reg_loss 2.6508, 
INFO:root:[session 18][epoch 76][iter   20/  40] loss: 3.2296, lr: 2.00e-04
INFO:root:			fg/bg=(29/99), time cost: 13.772218
INFO:root:			rpn_cls: 0.0787, rpn_box: 0.0378, rcnn_cls: 0.2671, rcnn_box 0.1073,reg_loss 2.6426, 
INFO:root:[session 18][epoch 76][iter   30/  40] loss: 3.1562, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 13.964524
INFO:root:			rpn_cls: 0.0771, rpn_box: 0.0538, rcnn_cls: 0.1890, rcnn_box 0.0698,reg_loss 2.6351, 
INFO:root:number  76 epoch 's map: 0.0901
INFO:root:[session 18][epoch 77][iter    0/  40] loss: 3.2813, lr: 2.00e-04
INFO:root:			fg/bg=(28/100), time cost: 1.378689
INFO:root:			rpn_cls: 0.0772, rpn_box: 0.0310, rcnn_cls: 0.4842, rcnn_box 0.0621,reg_loss 2.6268, 
INFO:root:[session 18][epoch 77][iter   10/  40] loss: 3.1538, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 13.910394
INFO:root:			rpn_cls: 0.0697, rpn_box: 0.0375, rcnn_cls: 0.1850, rcnn_box 0.2520,reg_loss 2.6192, 
INFO:root:[session 18][epoch 77][iter   20/  40] loss: 3.1250, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 13.989689
INFO:root:			rpn_cls: 0.0556, rpn_box: 0.0228, rcnn_cls: 0.4516, rcnn_box 0.1776,reg_loss 2.6113, 
INFO:root:[session 18][epoch 77][iter   30/  40] loss: 3.1962, lr: 2.00e-04
INFO:root:			fg/bg=(26/102), time cost: 13.806620
INFO:root:			rpn_cls: 0.0756, rpn_box: 0.0350, rcnn_cls: 0.2754, rcnn_box 0.0546,reg_loss 2.6058, 
INFO:root:number  77 epoch 's map: 0.0744
INFO:root:[session 18][epoch 78][iter    0/  40] loss: 3.0374, lr: 2.00e-04
INFO:root:			fg/bg=(26/102), time cost: 1.380393
INFO:root:			rpn_cls: 0.0450, rpn_box: 0.0266, rcnn_cls: 0.2625, rcnn_box 0.1042,reg_loss 2.5990, 
INFO:root:[session 18][epoch 78][iter   10/  40] loss: 3.1918, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 13.995529
INFO:root:			rpn_cls: 0.0875, rpn_box: 0.0399, rcnn_cls: 0.3023, rcnn_box 0.1684,reg_loss 2.5908, 
INFO:root:[session 18][epoch 78][iter   20/  40] loss: 3.1161, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.021450
INFO:root:			rpn_cls: 0.1020, rpn_box: 0.0390, rcnn_cls: 0.2738, rcnn_box 0.1145,reg_loss 2.5824, 
INFO:root:[session 18][epoch 78][iter   30/  40] loss: 3.0689, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.245053
INFO:root:			rpn_cls: 0.0650, rpn_box: 0.0457, rcnn_cls: 0.3205, rcnn_box 0.1580,reg_loss 2.5739, 
INFO:root:number  78 epoch 's map: 0.1065
INFO:root:[session 18][epoch 79][iter    0/  40] loss: 3.0660, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 1.374104
INFO:root:			rpn_cls: 0.0623, rpn_box: 0.0531, rcnn_cls: 0.2623, rcnn_box 0.1227,reg_loss 2.5655, 
INFO:root:[session 18][epoch 79][iter   10/  40] loss: 3.0752, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 13.996046
INFO:root:			rpn_cls: 0.0540, rpn_box: 0.0317, rcnn_cls: 0.1637, rcnn_box 0.1425,reg_loss 2.5577, 
INFO:root:[session 18][epoch 79][iter   20/  40] loss: 3.1036, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 13.960991
INFO:root:			rpn_cls: 0.1035, rpn_box: 0.0497, rcnn_cls: 0.3271, rcnn_box 0.0928,reg_loss 2.5512, 
INFO:root:[session 18][epoch 79][iter   30/  40] loss: 3.1079, lr: 2.00e-04
INFO:root:			fg/bg=(30/98), time cost: 13.960262
INFO:root:			rpn_cls: 0.1029, rpn_box: 0.0343, rcnn_cls: 0.4588, rcnn_box 0.1126,reg_loss 2.5449, 
INFO:root:number  79 epoch 's map: 0.1679
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_18_79_39.pth
INFO:root:[session 18][epoch 80][iter    0/  40] loss: 2.9892, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 1.376570
INFO:root:			rpn_cls: 0.0884, rpn_box: 0.0336, rcnn_cls: 0.2120, rcnn_box 0.1181,reg_loss 2.5371, 
INFO:root:[session 18][epoch 80][iter   10/  40] loss: 3.0180, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 13.955234
INFO:root:			rpn_cls: 0.0704, rpn_box: 0.0334, rcnn_cls: 0.2828, rcnn_box 0.1839,reg_loss 2.5309, 
INFO:root:[session 18][epoch 80][iter   20/  40] loss: 3.0825, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.238194
INFO:root:			rpn_cls: 0.0923, rpn_box: 0.0472, rcnn_cls: 0.2660, rcnn_box 0.1684,reg_loss 2.5235, 
INFO:root:[session 18][epoch 80][iter   30/  40] loss: 3.0902, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.089046
INFO:root:			rpn_cls: 0.0396, rpn_box: 0.0221, rcnn_cls: 0.2749, rcnn_box 0.1994,reg_loss 2.5163, 
INFO:root:number  80 epoch 's map: 0.2025
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_18_80_39.pth
INFO:root:[session 18][epoch 81][iter    0/  40] loss: 3.0121, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 1.421153
INFO:root:			rpn_cls: 0.0800, rpn_box: 0.0353, rcnn_cls: 0.1815, rcnn_box 0.2064,reg_loss 2.5089, 
INFO:root:[session 18][epoch 81][iter   10/  40] loss: 3.0721, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.433605
INFO:root:			rpn_cls: 0.1249, rpn_box: 0.0192, rcnn_cls: 0.1737, rcnn_box 0.1652,reg_loss 2.5025, 
INFO:root:[session 18][epoch 81][iter   20/  40] loss: 3.0586, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 13.876086
INFO:root:			rpn_cls: 0.1002, rpn_box: 0.0299, rcnn_cls: 0.3203, rcnn_box 0.1749,reg_loss 2.4958, 
INFO:root:[session 18][epoch 81][iter   30/  40] loss: 3.0520, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 13.975051
INFO:root:			rpn_cls: 0.0950, rpn_box: 0.0341, rcnn_cls: 0.2667, rcnn_box 0.1485,reg_loss 2.4880, 
INFO:root:number  81 epoch 's map: 0.1663
INFO:root:[session 18][epoch 82][iter    0/  40] loss: 2.9526, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 1.370571
INFO:root:			rpn_cls: 0.0632, rpn_box: 0.0350, rcnn_cls: 0.1874, rcnn_box 0.1841,reg_loss 2.4828, 
INFO:root:[session 18][epoch 82][iter   10/  40] loss: 2.9806, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 13.855542
INFO:root:			rpn_cls: 0.0773, rpn_box: 0.0193, rcnn_cls: 0.3019, rcnn_box 0.0982,reg_loss 2.4757, 
INFO:root:[session 18][epoch 82][iter   20/  40] loss: 2.9611, lr: 2.00e-04
INFO:root:			fg/bg=(31/97), time cost: 14.035189
INFO:root:			rpn_cls: 0.0667, rpn_box: 0.0412, rcnn_cls: 0.2146, rcnn_box 0.0937,reg_loss 2.4679, 
INFO:root:[session 18][epoch 82][iter   30/  40] loss: 3.0009, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.359160
INFO:root:			rpn_cls: 0.0575, rpn_box: 0.0323, rcnn_cls: 0.4364, rcnn_box 0.2356,reg_loss 2.4593, 
INFO:root:number  82 epoch 's map: 0.1452
INFO:root:[session 18][epoch 83][iter    0/  40] loss: 2.9892, lr: 2.00e-04
INFO:root:			fg/bg=(30/98), time cost: 1.387110
INFO:root:			rpn_cls: 0.0788, rpn_box: 0.0326, rcnn_cls: 0.3326, rcnn_box 0.0934,reg_loss 2.4518, 
INFO:root:[session 18][epoch 83][iter   10/  40] loss: 3.0043, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.166271
INFO:root:			rpn_cls: 0.0349, rpn_box: 0.0445, rcnn_cls: 0.5014, rcnn_box 0.2184,reg_loss 2.4448, 
INFO:root:[session 18][epoch 83][iter   20/  40] loss: 2.9272, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 13.825149
INFO:root:			rpn_cls: 0.0698, rpn_box: 0.0394, rcnn_cls: 0.2614, rcnn_box 0.1040,reg_loss 2.4380, 
INFO:root:[session 18][epoch 83][iter   30/  40] loss: 2.9255, lr: 2.00e-04
INFO:root:			fg/bg=(27/101), time cost: 13.942709
INFO:root:			rpn_cls: 0.0991, rpn_box: 0.0204, rcnn_cls: 0.2140, rcnn_box 0.0755,reg_loss 2.4325, 
INFO:root:number  83 epoch 's map: 0.1676
INFO:root:[session 18][epoch 84][iter    0/  40] loss: 2.9145, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 1.355702
INFO:root:			rpn_cls: 0.0855, rpn_box: 0.0222, rcnn_cls: 0.3025, rcnn_box 0.0787,reg_loss 2.4257, 
INFO:root:[session 18][epoch 84][iter   10/  40] loss: 2.9477, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 13.698032
INFO:root:			rpn_cls: 0.1035, rpn_box: 0.0461, rcnn_cls: 0.2196, rcnn_box 0.1192,reg_loss 2.4196, 
INFO:root:[session 18][epoch 84][iter   20/  40] loss: 2.9950, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 13.928770
INFO:root:			rpn_cls: 0.0346, rpn_box: 0.0201, rcnn_cls: 0.5697, rcnn_box 0.3541,reg_loss 2.4154, 
INFO:root:[session 18][epoch 84][iter   30/  40] loss: 3.0259, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 13.944233
INFO:root:			rpn_cls: 0.0945, rpn_box: 0.0373, rcnn_cls: 0.4935, rcnn_box 0.1181,reg_loss 2.4183, 
INFO:root:number  84 epoch 's map: 0.1418
INFO:root:[session 18][epoch 85][iter    0/  40] loss: 3.2404, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 1.443325
INFO:root:			rpn_cls: 0.0843, rpn_box: 0.0258, rcnn_cls: 0.5955, rcnn_box 0.1209,reg_loss 2.4139, 
INFO:root:[session 18][epoch 85][iter   10/  40] loss: 2.9998, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.092577
INFO:root:			rpn_cls: 0.0664, rpn_box: 0.0324, rcnn_cls: 0.1678, rcnn_box 0.1313,reg_loss 2.4057, 
INFO:root:[session 18][epoch 85][iter   20/  40] loss: 2.9784, lr: 1.99e-04
INFO:root:			fg/bg=(30/98), time cost: 13.844307
INFO:root:			rpn_cls: 0.0808, rpn_box: 0.0333, rcnn_cls: 0.3855, rcnn_box 0.1023,reg_loss 2.3966, 
INFO:root:[session 18][epoch 85][iter   30/  40] loss: 2.9798, lr: 1.99e-04
INFO:root:			fg/bg=(27/101), time cost: 13.807974
INFO:root:			rpn_cls: 0.0648, rpn_box: 0.0210, rcnn_cls: 0.3296, rcnn_box 0.0960,reg_loss 2.3874, 
INFO:root:number  85 epoch 's map: 0.1570
INFO:root:[session 18][epoch 86][iter    0/  40] loss: 3.2267, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 1.369386
INFO:root:			rpn_cls: 0.0860, rpn_box: 0.0468, rcnn_cls: 0.5926, rcnn_box 0.1233,reg_loss 2.3780, 
INFO:root:[session 18][epoch 86][iter   10/  40] loss: 2.8593, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 13.798155
INFO:root:			rpn_cls: 0.0580, rpn_box: 0.0361, rcnn_cls: 0.3151, rcnn_box 0.2011,reg_loss 2.3694, 
INFO:root:[session 18][epoch 86][iter   20/  40] loss: 2.8706, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 13.791625
INFO:root:			rpn_cls: 0.0757, rpn_box: 0.0248, rcnn_cls: 0.3599, rcnn_box 0.1650,reg_loss 2.3622, 
INFO:root:[session 18][epoch 86][iter   30/  40] loss: 2.8748, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 13.620650
INFO:root:			rpn_cls: 0.0916, rpn_box: 0.0372, rcnn_cls: 0.1610, rcnn_box 0.1345,reg_loss 2.3562, 
INFO:root:number  86 epoch 's map: 0.1629
INFO:root:[session 18][epoch 87][iter    0/  40] loss: 2.9117, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 1.354947
INFO:root:			rpn_cls: 0.0727, rpn_box: 0.0298, rcnn_cls: 0.2280, rcnn_box 0.2322,reg_loss 2.3490, 
INFO:root:[session 18][epoch 87][iter   10/  40] loss: 2.8483, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 13.920753
INFO:root:			rpn_cls: 0.0752, rpn_box: 0.0236, rcnn_cls: 0.4518, rcnn_box 0.1923,reg_loss 2.3432, 
INFO:root:[session 18][epoch 87][iter   20/  40] loss: 2.8390, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.115826
INFO:root:			rpn_cls: 0.1045, rpn_box: 0.0316, rcnn_cls: 0.1992, rcnn_box 0.1276,reg_loss 2.3385, 
INFO:root:[session 18][epoch 87][iter   30/  40] loss: 2.8484, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.096199
INFO:root:			rpn_cls: 0.0830, rpn_box: 0.0354, rcnn_cls: 0.3231, rcnn_box 0.3647,reg_loss 2.3322, 
INFO:root:number  87 epoch 's map: 0.2512
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_18_87_39.pth
INFO:root:[session 18][epoch 88][iter    0/  40] loss: 2.7692, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 1.393939
INFO:root:			rpn_cls: 0.0848, rpn_box: 0.0137, rcnn_cls: 0.1561, rcnn_box 0.1876,reg_loss 2.3269, 
INFO:root:[session 18][epoch 88][iter   10/  40] loss: 2.9441, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 13.746942
INFO:root:			rpn_cls: 0.0696, rpn_box: 0.0374, rcnn_cls: 0.4825, rcnn_box 0.1810,reg_loss 2.3220, 
INFO:root:[session 18][epoch 88][iter   20/  40] loss: 2.8614, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 13.751920
INFO:root:			rpn_cls: 0.0538, rpn_box: 0.0176, rcnn_cls: 0.2668, rcnn_box 0.1420,reg_loss 2.3188, 
INFO:root:[session 18][epoch 88][iter   30/  40] loss: 2.8980, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 13.899584
INFO:root:			rpn_cls: 0.0590, rpn_box: 0.0306, rcnn_cls: 0.2986, rcnn_box 0.1040,reg_loss 2.3116, 
INFO:root:number  88 epoch 's map: 0.2238
INFO:root:[session 18][epoch 89][iter    0/  40] loss: 2.7871, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 1.395053
INFO:root:			rpn_cls: 0.0694, rpn_box: 0.0306, rcnn_cls: 0.2795, rcnn_box 0.1039,reg_loss 2.3037, 
INFO:root:[session 18][epoch 89][iter   10/  40] loss: 2.8510, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 13.938171
INFO:root:			rpn_cls: 0.0585, rpn_box: 0.0306, rcnn_cls: 0.1489, rcnn_box 0.2102,reg_loss 2.2967, 
INFO:root:[session 18][epoch 89][iter   20/  40] loss: 2.8047, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 13.907829
INFO:root:			rpn_cls: 0.0759, rpn_box: 0.0347, rcnn_cls: 0.2151, rcnn_box 0.1538,reg_loss 2.2939, 
INFO:root:[session 18][epoch 89][iter   30/  40] loss: 2.8123, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 13.918786
INFO:root:			rpn_cls: 0.0731, rpn_box: 0.0276, rcnn_cls: 0.4271, rcnn_box 0.1700,reg_loss 2.2869, 
INFO:root:number  89 epoch 's map: 0.2810
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_18_89_39.pth
INFO:root:[session 18][epoch 90][iter    0/  40] loss: 2.8241, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 1.391539
INFO:root:			rpn_cls: 0.0982, rpn_box: 0.0367, rcnn_cls: 0.1358, rcnn_box 0.2732,reg_loss 2.2802, 
INFO:root:[session 18][epoch 90][iter   10/  40] loss: 2.7943, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.185500
INFO:root:			rpn_cls: 0.0522, rpn_box: 0.0244, rcnn_cls: 0.1908, rcnn_box 0.1668,reg_loss 2.2733, 
INFO:root:[session 18][epoch 90][iter   20/  40] loss: 2.7628, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.114550
INFO:root:			rpn_cls: 0.0594, rpn_box: 0.0392, rcnn_cls: 0.1846, rcnn_box 0.1512,reg_loss 2.2653, 
INFO:root:[session 18][epoch 90][iter   30/  40] loss: 2.7683, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.020944
INFO:root:			rpn_cls: 0.0858, rpn_box: 0.0502, rcnn_cls: 0.3873, rcnn_box 0.0559,reg_loss 2.2589, 
INFO:root:number  90 epoch 's map: 0.2433
INFO:root:[session 18][epoch 91][iter    0/  40] loss: 2.7328, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 1.388574
INFO:root:			rpn_cls: 0.0887, rpn_box: 0.0338, rcnn_cls: 0.1765, rcnn_box 0.1814,reg_loss 2.2524, 
INFO:root:[session 18][epoch 91][iter   10/  40] loss: 2.7295, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 13.869651
INFO:root:			rpn_cls: 0.0809, rpn_box: 0.0368, rcnn_cls: 0.1575, rcnn_box 0.1578,reg_loss 2.2469, 
INFO:root:[session 18][epoch 91][iter   20/  40] loss: 2.7527, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 13.714951
INFO:root:			rpn_cls: 0.0579, rpn_box: 0.0361, rcnn_cls: 0.2273, rcnn_box 0.0730,reg_loss 2.2409, 
INFO:root:[session 18][epoch 91][iter   30/  40] loss: 2.7833, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.021832
INFO:root:			rpn_cls: 0.0821, rpn_box: 0.0261, rcnn_cls: 0.1467, rcnn_box 0.2283,reg_loss 2.2357, 
INFO:root:number  91 epoch 's map: 0.2629
INFO:root:[session 18][epoch 92][iter    0/  40] loss: 2.7376, lr: 1.98e-04
INFO:root:			fg/bg=(32/96), time cost: 1.404396
