INFO:root:2022-09-02 07:38:32.521318
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 20][epoch  1][iter    0/  40] loss: 10.2125, lr: 2.73e-05
INFO:root:			fg/bg=(32/96), time cost: 0.468915
INFO:root:			rpn_cls: 0.6931, rpn_box: 0.1055, rcnn_cls: 4.1576, rcnn_box 0.0195,reg_loss 5.2367, 
INFO:root:[session 20][epoch  1][iter   10/  40] loss: 10.1444, lr: 2.73e-05
INFO:root:			fg/bg=(25/103), time cost: 3.641269
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0629, rcnn_cls: 4.1540, rcnn_box 0.0000,reg_loss 5.1982, 
INFO:root:[session 20][epoch  1][iter   20/  40] loss: 10.1294, lr: 2.73e-05
INFO:root:			fg/bg=(29/99), time cost: 3.575169
INFO:root:			rpn_cls: 0.6926, rpn_box: 0.0845, rcnn_cls: 4.1509, rcnn_box 0.0027,reg_loss 5.1605, 
INFO:root:[session 20][epoch  1][iter   30/  40] loss: 10.0635, lr: 2.73e-05
INFO:root:			fg/bg=(18/110), time cost: 3.588289
INFO:root:			rpn_cls: 0.6921, rpn_box: 0.0489, rcnn_cls: 4.1458, rcnn_box 0.0000,reg_loss 5.1233, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:[session 20][epoch 37][iter   20/  40] loss: 3.9755, lr: 1.11e-04
INFO:root:			fg/bg=(24/104), time cost: 3.445623
INFO:root:			rpn_cls: 0.0698, rpn_box: 0.0463, rcnn_cls: 0.4620, rcnn_box 0.0186,reg_loss 3.3409, 
INFO:root:[session 20][epoch 37][iter   30/  40] loss: 3.9815, lr: 1.11e-04
INFO:root:			fg/bg=(27/101), time cost: 3.531559
INFO:root:			rpn_cls: 0.0877, rpn_box: 0.0511, rcnn_cls: 0.4961, rcnn_box 0.0378,reg_loss 3.3283, 
INFO:root:number  37 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_37_39.pth
INFO:root:[session 20][epoch 38][iter    0/  40] loss: 3.8913, lr: 1.14e-04
INFO:root:			fg/bg=(28/100), time cost: 0.357279
INFO:root:			rpn_cls: 0.1027, rpn_box: 0.0363, rcnn_cls: 0.3827, rcnn_box 0.0545,reg_loss 3.3151, 
INFO:root:[session 20][epoch 38][iter   10/  40] loss: 3.9925, lr: 1.14e-04
INFO:root:			fg/bg=(25/103), time cost: 3.601061
INFO:root:			rpn_cls: 0.0873, rpn_box: 0.0591, rcnn_cls: 0.3668, rcnn_box 0.0023,reg_loss 3.3026, 
INFO:root:[session 20][epoch 38][iter   20/  40] loss: 3.9157, lr: 1.14e-04
INFO:root:			fg/bg=(29/99), time cost: 3.530140
INFO:root:			rpn_cls: 0.0953, rpn_box: 0.0372, rcnn_cls: 0.5172, rcnn_box 0.0631,reg_loss 3.2898, 
INFO:root:[session 20][epoch 38][iter   30/  40] loss: 3.8415, lr: 1.14e-04
INFO:root:			fg/bg=(22/106), time cost: 3.501408
INFO:root:			rpn_cls: 0.0888, rpn_box: 0.0355, rcnn_cls: 0.3607, rcnn_box 0.0335,reg_loss 3.2768, 
INFO:root:number  38 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_38_39.pth
INFO:root:[session 20][epoch 39][iter    0/  40] loss: 4.0279, lr: 1.16e-04
INFO:root:			fg/bg=(29/99), time cost: 0.358599
INFO:root:			rpn_cls: 0.1033, rpn_box: 0.0406, rcnn_cls: 0.5549, rcnn_box 0.0643,reg_loss 3.2648, 
INFO:root:[session 20][epoch 39][iter   10/  40] loss: 3.9049, lr: 1.16e-04
INFO:root:			fg/bg=(29/99), time cost: 3.565990
INFO:root:			rpn_cls: 0.1026, rpn_box: 0.0551, rcnn_cls: 0.4890, rcnn_box 0.0326,reg_loss 3.2518, 
INFO:root:[session 20][epoch 39][iter   20/  40] loss: 3.8739, lr: 1.16e-04
INFO:root:			fg/bg=(25/103), time cost: 3.466596
INFO:root:			rpn_cls: 0.0956, rpn_box: 0.0295, rcnn_cls: 0.4581, rcnn_box 0.0426,reg_loss 3.2401, 
INFO:root:[session 20][epoch 39][iter   30/  40] loss: 3.8358, lr: 1.16e-04
INFO:root:			fg/bg=(23/105), time cost: 3.356551
INFO:root:			rpn_cls: 0.1014, rpn_box: 0.0423, rcnn_cls: 0.3908, rcnn_box 0.0198,reg_loss 3.2276, 
INFO:root:number  39 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_39_39.pth
INFO:root:[session 20][epoch 40][iter    0/  40] loss: 3.8499, lr: 1.18e-04
INFO:root:			fg/bg=(32/96), time cost: 0.358908
INFO:root:			rpn_cls: 0.1038, rpn_box: 0.0629, rcnn_cls: 0.4523, rcnn_box 0.0161,reg_loss 3.2148, 
INFO:root:[session 20][epoch 40][iter   10/  40] loss: 3.8100, lr: 1.18e-04
INFO:root:			fg/bg=(23/105), time cost: 3.474783
INFO:root:			rpn_cls: 0.0817, rpn_box: 0.0290, rcnn_cls: 0.3652, rcnn_box 0.0182,reg_loss 3.2028, 
INFO:root:[session 20][epoch 40][iter   20/  40] loss: 3.8139, lr: 1.18e-04
INFO:root:			fg/bg=(30/98), time cost: 3.416301
INFO:root:			rpn_cls: 0.0941, rpn_box: 0.0548, rcnn_cls: 0.4579, rcnn_box 0.0331,reg_loss 3.1899, 
INFO:root:[session 20][epoch 40][iter   30/  40] loss: 3.7776, lr: 1.18e-04
INFO:root:			fg/bg=(21/107), time cost: 3.468105
INFO:root:			rpn_cls: 0.0787, rpn_box: 0.0284, rcnn_cls: 0.4988, rcnn_box 0.0309,reg_loss 3.1778, 
INFO:root:number  40 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_40_39.pth
INFO:root:[session 20][epoch 41][iter    0/  40] loss: 3.8117, lr: 1.21e-04
INFO:root:			fg/bg=(28/100), time cost: 0.361533
INFO:root:			rpn_cls: 0.0864, rpn_box: 0.0392, rcnn_cls: 0.4901, rcnn_box 0.0307,reg_loss 3.1652, 
INFO:root:[session 20][epoch 41][iter   10/  40] loss: 3.8256, lr: 1.21e-04
INFO:root:			fg/bg=(32/96), time cost: 3.434757
INFO:root:			rpn_cls: 0.0882, rpn_box: 0.0260, rcnn_cls: 0.5757, rcnn_box 0.1168,reg_loss 3.1528, 
INFO:root:[session 20][epoch 41][iter   20/  40] loss: 3.7877, lr: 1.21e-04
INFO:root:			fg/bg=(31/97), time cost: 3.496781
INFO:root:			rpn_cls: 0.0879, rpn_box: 0.0457, rcnn_cls: 0.4876, rcnn_box 0.0721,reg_loss 3.1394, 
INFO:root:[session 20][epoch 41][iter   30/  40] loss: 3.7688, lr: 1.21e-04
INFO:root:			fg/bg=(32/96), time cost: 3.456884
INFO:root:			rpn_cls: 0.0946, rpn_box: 0.0418, rcnn_cls: 0.5178, rcnn_box 0.0570,reg_loss 3.1270, 
INFO:root:number  41 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_41_39.pth
INFO:root:[session 20][epoch 42][iter    0/  40] loss: 3.9220, lr: 1.23e-04
INFO:root:			fg/bg=(29/99), time cost: 0.358878
INFO:root:			rpn_cls: 0.1034, rpn_box: 0.0426, rcnn_cls: 0.6381, rcnn_box 0.0242,reg_loss 3.1136, 
INFO:root:[session 20][epoch 42][iter   10/  40] loss: 3.7604, lr: 1.23e-04
INFO:root:			fg/bg=(32/96), time cost: 3.507636
INFO:root:			rpn_cls: 0.0970, rpn_box: 0.0516, rcnn_cls: 0.5122, rcnn_box 0.0543,reg_loss 3.1012, 
INFO:root:[session 20][epoch 42][iter   20/  40] loss: 3.7609, lr: 1.23e-04
INFO:root:			fg/bg=(27/101), time cost: 3.483021
INFO:root:			rpn_cls: 0.1060, rpn_box: 0.0348, rcnn_cls: 0.4843, rcnn_box 0.0530,reg_loss 3.0885, 
INFO:root:[session 20][epoch 42][iter   30/  40] loss: 3.6850, lr: 1.23e-04
INFO:root:			fg/bg=(24/104), time cost: 3.464973
INFO:root:			rpn_cls: 0.0756, rpn_box: 0.0287, rcnn_cls: 0.3649, rcnn_box 0.0387,reg_loss 3.0749, 
INFO:root:number  42 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_42_39.pth
INFO:root:[session 20][epoch 43][iter    0/  40] loss: 3.5926, lr: 1.25e-04
INFO:root:			fg/bg=(20/108), time cost: 0.351450
INFO:root:			rpn_cls: 0.0848, rpn_box: 0.0287, rcnn_cls: 0.4043, rcnn_box 0.0122,reg_loss 3.0625, 
INFO:root:[session 20][epoch 43][iter   10/  40] loss: 3.6612, lr: 1.25e-04
INFO:root:			fg/bg=(18/110), time cost: 3.437076
INFO:root:			rpn_cls: 0.0649, rpn_box: 0.0253, rcnn_cls: 0.3725, rcnn_box 0.0003,reg_loss 3.0504, 
INFO:root:[session 20][epoch 43][iter   20/  40] loss: 3.6663, lr: 1.25e-04
INFO:root:			fg/bg=(32/96), time cost: 3.452548
INFO:root:			rpn_cls: 0.1176, rpn_box: 0.0534, rcnn_cls: 0.5121, rcnn_box 0.0577,reg_loss 3.0392, 
INFO:root:[session 20][epoch 43][iter   30/  40] loss: 3.6459, lr: 1.25e-04
INFO:root:			fg/bg=(24/104), time cost: 3.476357
INFO:root:			rpn_cls: 0.0710, rpn_box: 0.0284, rcnn_cls: 0.3835, rcnn_box 0.0177,reg_loss 3.0262, 
INFO:root:number  43 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_43_39.pth
INFO:root:[session 20][epoch 44][iter    0/  40] loss: 3.6916, lr: 1.28e-04
INFO:root:			fg/bg=(29/99), time cost: 0.343611
INFO:root:			rpn_cls: 0.0913, rpn_box: 0.0369, rcnn_cls: 0.4952, rcnn_box 0.0547,reg_loss 3.0135, 
INFO:root:[session 20][epoch 44][iter   10/  40] loss: 3.6306, lr: 1.28e-04
INFO:root:			fg/bg=(32/96), time cost: 3.502303
INFO:root:			rpn_cls: 0.0950, rpn_box: 0.0427, rcnn_cls: 0.4702, rcnn_box 0.0072,reg_loss 3.0011, 
INFO:root:[session 20][epoch 44][iter   20/  40] loss: 3.5822, lr: 1.28e-04
INFO:root:			fg/bg=(22/106), time cost: 3.512907
INFO:root:			rpn_cls: 0.1089, rpn_box: 0.0286, rcnn_cls: 0.5830, rcnn_box 0.0485,reg_loss 2.9891, 
INFO:root:[session 20][epoch 44][iter   30/  40] loss: 3.6677, lr: 1.28e-04
INFO:root:			fg/bg=(18/110), time cost: 3.492185
INFO:root:			rpn_cls: 0.0889, rpn_box: 0.0256, rcnn_cls: 0.3496, rcnn_box 0.0001,reg_loss 2.9769, 
INFO:root:number  44 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_44_39.pth
INFO:root:[session 20][epoch 45][iter    0/  40] loss: 3.6856, lr: 1.30e-04
INFO:root:			fg/bg=(31/97), time cost: 0.349694
INFO:root:			rpn_cls: 0.0709, rpn_box: 0.0254, rcnn_cls: 0.5265, rcnn_box 0.0983,reg_loss 2.9646, 
INFO:root:[session 20][epoch 45][iter   10/  40] loss: 3.5879, lr: 1.30e-04
INFO:root:			fg/bg=(24/104), time cost: 3.475098
INFO:root:			rpn_cls: 0.0695, rpn_box: 0.0286, rcnn_cls: 0.3676, rcnn_box 0.0380,reg_loss 2.9517, 
INFO:root:[session 20][epoch 45][iter   20/  40] loss: 3.5074, lr: 1.30e-04
INFO:root:			fg/bg=(27/101), time cost: 3.499325
INFO:root:			rpn_cls: 0.0973, rpn_box: 0.0498, rcnn_cls: 0.4344, rcnn_box 0.0360,reg_loss 2.9402, 
INFO:root:[session 20][epoch 45][iter   30/  40] loss: 3.5603, lr: 1.30e-04
INFO:root:			fg/bg=(26/102), time cost: 3.441534
INFO:root:			rpn_cls: 0.1073, rpn_box: 0.0478, rcnn_cls: 0.4148, rcnn_box 0.0022,reg_loss 2.9271, 
INFO:root:number  45 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_45_39.pth
INFO:root:[session 20][epoch 46][iter    0/  40] loss: 3.5543, lr: 1.32e-04
INFO:root:			fg/bg=(27/101), time cost: 0.365224
INFO:root:			rpn_cls: 0.1096, rpn_box: 0.0459, rcnn_cls: 0.4633, rcnn_box 0.0216,reg_loss 2.9139, 
INFO:root:[session 20][epoch 46][iter   10/  40] loss: 3.5565, lr: 1.32e-04
INFO:root:			fg/bg=(28/100), time cost: 3.476286
INFO:root:			rpn_cls: 0.0829, rpn_box: 0.0390, rcnn_cls: 0.4578, rcnn_box 0.0789,reg_loss 2.9014, 
INFO:root:[session 20][epoch 46][iter   20/  40] loss: 3.4603, lr: 1.32e-04
INFO:root:			fg/bg=(21/107), time cost: 3.471168
INFO:root:			rpn_cls: 0.0952, rpn_box: 0.0353, rcnn_cls: 0.2953, rcnn_box 0.0191,reg_loss 2.8888, 
INFO:root:[session 20][epoch 46][iter   30/  40] loss: 3.5304, lr: 1.32e-04
INFO:root:			fg/bg=(25/103), time cost: 3.428147
INFO:root:			rpn_cls: 0.0957, rpn_box: 0.0503, rcnn_cls: 0.3813, rcnn_box 0.0005,reg_loss 2.8765, 
INFO:root:number  46 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_46_39.pth
INFO:root:[session 20][epoch 47][iter    0/  40] loss: 3.4526, lr: 1.35e-04
INFO:root:			fg/bg=(31/97), time cost: 0.434732
INFO:root:			rpn_cls: 0.0904, rpn_box: 0.0432, rcnn_cls: 0.4382, rcnn_box 0.0162,reg_loss 2.8647, 
INFO:root:[session 20][epoch 47][iter   10/  40] loss: 3.4193, lr: 1.35e-04
INFO:root:			fg/bg=(24/104), time cost: 3.522460
INFO:root:			rpn_cls: 0.1161, rpn_box: 0.0283, rcnn_cls: 0.3296, rcnn_box 0.0384,reg_loss 2.8520, 
INFO:root:[session 20][epoch 47][iter   20/  40] loss: 3.4401, lr: 1.35e-04
INFO:root:			fg/bg=(27/101), time cost: 3.481560
INFO:root:			rpn_cls: 0.0844, rpn_box: 0.0452, rcnn_cls: 0.4350, rcnn_box 0.0518,reg_loss 2.8401, 
INFO:root:[session 20][epoch 47][iter   30/  40] loss: 3.3918, lr: 1.35e-04
INFO:root:			fg/bg=(27/101), time cost: 3.475078
INFO:root:			rpn_cls: 0.0930, rpn_box: 0.0383, rcnn_cls: 0.4696, rcnn_box 0.0380,reg_loss 2.8281, 
INFO:root:number  47 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_47_39.pth
INFO:root:[session 20][epoch 48][iter    0/  40] loss: 3.3266, lr: 1.37e-04
INFO:root:			fg/bg=(21/107), time cost: 0.355017
INFO:root:			rpn_cls: 0.0659, rpn_box: 0.0280, rcnn_cls: 0.4163, rcnn_box 0.0008,reg_loss 2.8155, 
INFO:root:[session 20][epoch 48][iter   10/  40] loss: 3.4889, lr: 1.37e-04
INFO:root:			fg/bg=(30/98), time cost: 3.460212
INFO:root:			rpn_cls: 0.1201, rpn_box: 0.0557, rcnn_cls: 0.6471, rcnn_box 0.0075,reg_loss 2.8036, 
INFO:root:[session 20][epoch 48][iter   20/  40] loss: 3.4290, lr: 1.37e-04
INFO:root:			fg/bg=(25/103), time cost: 3.401980
INFO:root:			rpn_cls: 0.0777, rpn_box: 0.0298, rcnn_cls: 0.4378, rcnn_box 0.0547,reg_loss 2.7918, 
INFO:root:[session 20][epoch 48][iter   30/  40] loss: 3.4017, lr: 1.37e-04
INFO:root:			fg/bg=(32/96), time cost: 3.523387
INFO:root:			rpn_cls: 0.0972, rpn_box: 0.0430, rcnn_cls: 0.5026, rcnn_box 0.0382,reg_loss 2.7776, 
INFO:root:number  48 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_48_39.pth
INFO:root:[session 20][epoch 49][iter    0/  40] loss: 3.3784, lr: 1.39e-04
INFO:root:			fg/bg=(25/103), time cost: 0.337204
INFO:root:			rpn_cls: 0.1012, rpn_box: 0.0294, rcnn_cls: 0.4295, rcnn_box 0.0532,reg_loss 2.7651, 
INFO:root:[session 20][epoch 49][iter   10/  40] loss: 3.4200, lr: 1.39e-04
INFO:root:			fg/bg=(32/96), time cost: 3.507912
INFO:root:			rpn_cls: 0.1236, rpn_box: 0.0558, rcnn_cls: 0.5092, rcnn_box 0.0478,reg_loss 2.7525, 
INFO:root:[session 20][epoch 49][iter   20/  40] loss: 3.3713, lr: 1.39e-04
INFO:root:			fg/bg=(28/100), time cost: 3.433427
INFO:root:			rpn_cls: 0.0951, rpn_box: 0.0537, rcnn_cls: 0.5477, rcnn_box 0.0173,reg_loss 2.7410, 
INFO:root:[session 20][epoch 49][iter   30/  40] loss: 3.3882, lr: 1.39e-04
INFO:root:			fg/bg=(29/99), time cost: 3.520543
INFO:root:			rpn_cls: 0.0909, rpn_box: 0.0566, rcnn_cls: 0.5109, rcnn_box 0.0645,reg_loss 2.7280, 
INFO:root:number  49 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_49_39.pth
INFO:root:[session 20][epoch 50][iter    0/  40] loss: 3.3632, lr: 1.42e-04
INFO:root:			fg/bg=(27/101), time cost: 0.342473
INFO:root:			rpn_cls: 0.0774, rpn_box: 0.0335, rcnn_cls: 0.5022, rcnn_box 0.0338,reg_loss 2.7163, 
INFO:root:[session 20][epoch 50][iter   10/  40] loss: 3.3874, lr: 1.42e-04
INFO:root:			fg/bg=(32/96), time cost: 3.460698
INFO:root:			rpn_cls: 0.0981, rpn_box: 0.0431, rcnn_cls: 0.4789, rcnn_box 0.0367,reg_loss 2.7058, 
INFO:root:[session 20][epoch 50][iter   20/  40] loss: 3.2871, lr: 1.42e-04
INFO:root:			fg/bg=(18/110), time cost: 3.530015
INFO:root:			rpn_cls: 0.0850, rpn_box: 0.0253, rcnn_cls: 0.2979, rcnn_box 0.0004,reg_loss 2.6920, 
INFO:root:[session 20][epoch 50][iter   30/  40] loss: 3.3278, lr: 1.42e-04
INFO:root:			fg/bg=(29/99), time cost: 3.460190
INFO:root:			rpn_cls: 0.0790, rpn_box: 0.0254, rcnn_cls: 0.5015, rcnn_box 0.0734,reg_loss 2.6788, 
INFO:root:number  50 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_50_39.pth
INFO:root:[session 20][epoch 51][iter    0/  40] loss: 3.2692, lr: 1.44e-04
INFO:root:			fg/bg=(26/102), time cost: 0.349978
INFO:root:			rpn_cls: 0.1112, rpn_box: 0.0452, rcnn_cls: 0.4359, rcnn_box 0.0113,reg_loss 2.6657, 
INFO:root:[session 20][epoch 51][iter   10/  40] loss: 3.2797, lr: 1.44e-04
INFO:root:			fg/bg=(32/96), time cost: 3.453400
INFO:root:			rpn_cls: 0.1103, rpn_box: 0.0492, rcnn_cls: 0.6365, rcnn_box 0.0546,reg_loss 2.6535, 
INFO:root:[session 20][epoch 51][iter   20/  40] loss: 3.2374, lr: 1.44e-04
INFO:root:			fg/bg=(31/97), time cost: 3.484304
INFO:root:			rpn_cls: 0.1041, rpn_box: 0.0430, rcnn_cls: 0.4483, rcnn_box 0.0179,reg_loss 2.6415, 
INFO:root:[session 20][epoch 51][iter   30/  40] loss: 3.2318, lr: 1.44e-04
INFO:root:			fg/bg=(24/104), time cost: 3.462602
INFO:root:			rpn_cls: 0.0891, rpn_box: 0.0284, rcnn_cls: 0.4105, rcnn_box 0.0421,reg_loss 2.6310, 
INFO:root:number  51 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_51_39.pth
INFO:root:[session 20][epoch 52][iter    0/  40] loss: 3.4166, lr: 1.46e-04
INFO:root:			fg/bg=(32/96), time cost: 0.367831
INFO:root:			rpn_cls: 0.0813, rpn_box: 0.0253, rcnn_cls: 0.5882, rcnn_box 0.1027,reg_loss 2.6191, 
INFO:root:[session 20][epoch 52][iter   10/  40] loss: 3.2316, lr: 1.46e-04
INFO:root:			fg/bg=(32/96), time cost: 3.462779
INFO:root:			rpn_cls: 0.1169, rpn_box: 0.0426, rcnn_cls: 0.5012, rcnn_box 0.0432,reg_loss 2.6057, 
INFO:root:[session 20][epoch 52][iter   20/  40] loss: 3.1824, lr: 1.46e-04
INFO:root:			fg/bg=(27/101), time cost: 3.496893
INFO:root:			rpn_cls: 0.0763, rpn_box: 0.0567, rcnn_cls: 0.4822, rcnn_box 0.0296,reg_loss 2.5928, 
INFO:root:[session 20][epoch 52][iter   30/  40] loss: 3.2166, lr: 1.46e-04
INFO:root:			fg/bg=(25/103), time cost: 3.449244
INFO:root:			rpn_cls: 0.0893, rpn_box: 0.0408, rcnn_cls: 0.4344, rcnn_box 0.0467,reg_loss 2.5808, 
INFO:root:number  52 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_52_39.pth
INFO:root:[session 20][epoch 53][iter    0/  40] loss: 3.1222, lr: 1.49e-04
INFO:root:			fg/bg=(24/104), time cost: 0.342285
INFO:root:			rpn_cls: 0.0922, rpn_box: 0.0372, rcnn_cls: 0.4002, rcnn_box 0.0234,reg_loss 2.5692, 
INFO:root:[session 20][epoch 53][iter   10/  40] loss: 3.1591, lr: 1.49e-04
INFO:root:			fg/bg=(29/99), time cost: 3.510634
INFO:root:			rpn_cls: 0.0920, rpn_box: 0.0539, rcnn_cls: 0.3765, rcnn_box 0.0164,reg_loss 2.5565, 
INFO:root:[session 20][epoch 53][iter   20/  40] loss: 3.1356, lr: 1.49e-04
INFO:root:			fg/bg=(20/108), time cost: 3.378905
INFO:root:			rpn_cls: 0.0975, rpn_box: 0.0349, rcnn_cls: 0.3162, rcnn_box 0.0003,reg_loss 2.5444, 
INFO:root:[session 20][epoch 53][iter   30/  40] loss: 3.1944, lr: 1.49e-04
INFO:root:			fg/bg=(26/102), time cost: 2.945405
INFO:root:			rpn_cls: 0.1166, rpn_box: 0.0367, rcnn_cls: 0.4748, rcnn_box 0.0329,reg_loss 2.5329, 
INFO:root:number  53 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_53_39.pth
INFO:root:[session 20][epoch 54][iter    0/  40] loss: 3.1968, lr: 1.51e-04
INFO:root:			fg/bg=(32/96), time cost: 0.331328
INFO:root:			rpn_cls: 0.0852, rpn_box: 0.0519, rcnn_cls: 0.4758, rcnn_box 0.0603,reg_loss 2.5236, 
INFO:root:[session 20][epoch 54][iter   10/  40] loss: 3.1963, lr: 1.51e-04
INFO:root:			fg/bg=(22/106), time cost: 3.426228
INFO:root:			rpn_cls: 0.0759, rpn_box: 0.0372, rcnn_cls: 0.3987, rcnn_box 0.0183,reg_loss 2.5110, 
INFO:root:[session 20][epoch 54][iter   20/  40] loss: 3.1116, lr: 1.51e-04
INFO:root:			fg/bg=(31/97), time cost: 3.487667
INFO:root:			rpn_cls: 0.0874, rpn_box: 0.0413, rcnn_cls: 0.4448, rcnn_box 0.0541,reg_loss 2.4982, 
INFO:root:[session 20][epoch 54][iter   30/  40] loss: 3.0451, lr: 1.51e-04
INFO:root:			fg/bg=(27/101), time cost: 3.408072
INFO:root:			rpn_cls: 0.1005, rpn_box: 0.0495, rcnn_cls: 0.4237, rcnn_box 0.0344,reg_loss 2.4859, 
INFO:root:number  54 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_54_39.pth
INFO:root:[session 20][epoch 55][iter    0/  40] loss: 3.1947, lr: 1.53e-04
INFO:root:			fg/bg=(32/96), time cost: 0.344220
INFO:root:			rpn_cls: 0.1174, rpn_box: 0.0533, rcnn_cls: 0.4879, rcnn_box 0.0626,reg_loss 2.4736, 
