INFO:root:2022-09-02 02:38:40.168345
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 19][epoch  1][iter    0/  40] loss: 10.0678, lr: 2.73e-05
INFO:root:			fg/bg=(22/106), time cost: 0.358819
INFO:root:			rpn_cls: 0.6932, rpn_box: 0.0762, rcnn_cls: 4.1610, rcnn_box 0.0000,reg_loss 5.1374, 
INFO:root:[session 19][epoch  1][iter   10/  40] loss: 10.0682, lr: 2.73e-05
INFO:root:			fg/bg=(23/105), time cost: 2.670417
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0739, rcnn_cls: 4.1572, rcnn_box 0.0000,reg_loss 5.1032, 
INFO:root:[session 19][epoch  1][iter   20/  40] loss: 10.0181, lr: 2.73e-05
INFO:root:			fg/bg=(22/106), time cost: 2.648671
INFO:root:			rpn_cls: 0.6926, rpn_box: 0.0483, rcnn_cls: 4.1532, rcnn_box 0.0000,reg_loss 5.0694, 
INFO:root:[session 19][epoch  1][iter   30/  40] loss: 10.0160, lr: 2.73e-05
INFO:root:			fg/bg=(29/99), time cost: 2.559358
INFO:root:			rpn_cls: 0.6921, rpn_box: 0.0874, rcnn_cls: 4.1436, rcnn_box 0.0270,reg_loss 5.0363, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:			rpn_cls: 0.1255, rpn_box: 0.0598, rcnn_cls: 0.2798, rcnn_box 0.0011,reg_loss 3.3635, 
INFO:root:[session 19][epoch 38][iter   20/  40] loss: 3.9551, lr: 1.14e-04
INFO:root:			fg/bg=(32/96), time cost: 2.676799
INFO:root:			rpn_cls: 0.0822, rpn_box: 0.0542, rcnn_cls: 0.3887, rcnn_box 0.0107,reg_loss 3.3498, 
INFO:root:[session 19][epoch 38][iter   30/  40] loss: 3.9108, lr: 1.14e-04
INFO:root:			fg/bg=(23/105), time cost: 2.703004
INFO:root:			rpn_cls: 0.1066, rpn_box: 0.0505, rcnn_cls: 0.4043, rcnn_box 0.0002,reg_loss 3.3361, 
INFO:root:number  38 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_38_39.pth
INFO:root:[session 19][epoch 39][iter    0/  40] loss: 3.8145, lr: 1.16e-04
INFO:root:			fg/bg=(19/109), time cost: 0.250227
INFO:root:			rpn_cls: 0.0931, rpn_box: 0.0283, rcnn_cls: 0.3555, rcnn_box 0.0141,reg_loss 3.3234, 
INFO:root:[session 19][epoch 39][iter   10/  40] loss: 3.8844, lr: 1.16e-04
INFO:root:			fg/bg=(24/104), time cost: 2.523716
INFO:root:			rpn_cls: 0.1297, rpn_box: 0.0419, rcnn_cls: 0.3897, rcnn_box 0.0014,reg_loss 3.3098, 
INFO:root:[session 19][epoch 39][iter   20/  40] loss: 3.9445, lr: 1.16e-04
INFO:root:			fg/bg=(32/96), time cost: 2.537483
INFO:root:			rpn_cls: 0.1048, rpn_box: 0.0455, rcnn_cls: 0.5001, rcnn_box 0.0756,reg_loss 3.2973, 
INFO:root:[session 19][epoch 39][iter   30/  40] loss: 3.8831, lr: 1.16e-04
INFO:root:			fg/bg=(23/105), time cost: 2.515880
INFO:root:			rpn_cls: 0.0745, rpn_box: 0.0258, rcnn_cls: 0.4409, rcnn_box 0.0378,reg_loss 3.2849, 
INFO:root:number  39 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_39_39.pth
INFO:root:[session 19][epoch 40][iter    0/  40] loss: 3.7804, lr: 1.18e-04
INFO:root:			fg/bg=(23/105), time cost: 0.253447
INFO:root:			rpn_cls: 0.1007, rpn_box: 0.0441, rcnn_cls: 0.3531, rcnn_box 0.0118,reg_loss 3.2708, 
INFO:root:[session 19][epoch 40][iter   10/  40] loss: 3.8768, lr: 1.18e-04
INFO:root:			fg/bg=(21/107), time cost: 2.610104
INFO:root:			rpn_cls: 0.0829, rpn_box: 0.0301, rcnn_cls: 0.4017, rcnn_box 0.0234,reg_loss 3.2566, 
INFO:root:[session 19][epoch 40][iter   20/  40] loss: 3.8320, lr: 1.18e-04
INFO:root:			fg/bg=(27/101), time cost: 2.578374
INFO:root:			rpn_cls: 0.0858, rpn_box: 0.0362, rcnn_cls: 0.4750, rcnn_box 0.0553,reg_loss 3.2426, 
INFO:root:[session 19][epoch 40][iter   30/  40] loss: 3.8693, lr: 1.18e-04
INFO:root:			fg/bg=(28/100), time cost: 2.731163
INFO:root:			rpn_cls: 0.0920, rpn_box: 0.0383, rcnn_cls: 0.4661, rcnn_box 0.0381,reg_loss 3.2293, 
INFO:root:number  40 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_40_39.pth
INFO:root:[session 19][epoch 41][iter    0/  40] loss: 3.9859, lr: 1.21e-04
INFO:root:			fg/bg=(32/96), time cost: 0.277034
INFO:root:			rpn_cls: 0.1057, rpn_box: 0.0436, rcnn_cls: 0.5248, rcnn_box 0.0950,reg_loss 3.2169, 
INFO:root:[session 19][epoch 41][iter   10/  40] loss: 3.8789, lr: 1.21e-04
INFO:root:			fg/bg=(25/103), time cost: 2.695684
INFO:root:			rpn_cls: 0.1212, rpn_box: 0.0452, rcnn_cls: 0.3781, rcnn_box 0.0262,reg_loss 3.2043, 
INFO:root:[session 19][epoch 41][iter   20/  40] loss: 3.7715, lr: 1.21e-04
INFO:root:			fg/bg=(25/103), time cost: 2.679541
INFO:root:			rpn_cls: 0.0836, rpn_box: 0.0424, rcnn_cls: 0.3871, rcnn_box 0.0267,reg_loss 3.1911, 
INFO:root:[session 19][epoch 41][iter   30/  40] loss: 3.7408, lr: 1.21e-04
INFO:root:			fg/bg=(32/96), time cost: 2.629902
INFO:root:			rpn_cls: 0.1236, rpn_box: 0.0512, rcnn_cls: 0.4542, rcnn_box 0.0206,reg_loss 3.1766, 
INFO:root:number  41 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_41_39.pth
INFO:root:[session 19][epoch 42][iter    0/  40] loss: 3.6642, lr: 1.23e-04
INFO:root:			fg/bg=(23/105), time cost: 0.267748
INFO:root:			rpn_cls: 0.0976, rpn_box: 0.0271, rcnn_cls: 0.3764, rcnn_box 0.0007,reg_loss 3.1624, 
INFO:root:[session 19][epoch 42][iter   10/  40] loss: 3.7561, lr: 1.23e-04
INFO:root:			fg/bg=(32/96), time cost: 2.793019
INFO:root:			rpn_cls: 0.1025, rpn_box: 0.0445, rcnn_cls: 0.4615, rcnn_box 0.0386,reg_loss 3.1497, 
INFO:root:[session 19][epoch 42][iter   20/  40] loss: 3.7285, lr: 1.23e-04
INFO:root:			fg/bg=(32/96), time cost: 2.668284
INFO:root:			rpn_cls: 0.1264, rpn_box: 0.0681, rcnn_cls: 0.4834, rcnn_box 0.0417,reg_loss 3.1373, 
INFO:root:[session 19][epoch 42][iter   30/  40] loss: 3.7187, lr: 1.23e-04
INFO:root:			fg/bg=(28/100), time cost: 2.658062
INFO:root:			rpn_cls: 0.0961, rpn_box: 0.0465, rcnn_cls: 0.4620, rcnn_box 0.0124,reg_loss 3.1240, 
INFO:root:number  42 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_42_39.pth
INFO:root:[session 19][epoch 43][iter    0/  40] loss: 3.5740, lr: 1.25e-04
INFO:root:			fg/bg=(26/102), time cost: 0.250916
INFO:root:			rpn_cls: 0.0994, rpn_box: 0.0444, rcnn_cls: 0.3180, rcnn_box 0.0018,reg_loss 3.1105, 
INFO:root:[session 19][epoch 43][iter   10/  40] loss: 3.6517, lr: 1.25e-04
INFO:root:			fg/bg=(32/96), time cost: 2.552322
INFO:root:			rpn_cls: 0.0960, rpn_box: 0.0498, rcnn_cls: 0.4270, rcnn_box 0.0221,reg_loss 3.0968, 
INFO:root:[session 19][epoch 43][iter   20/  40] loss: 3.7493, lr: 1.25e-04
INFO:root:			fg/bg=(22/106), time cost: 2.549529
INFO:root:			rpn_cls: 0.0955, rpn_box: 0.0302, rcnn_cls: 0.3213, rcnn_box 0.0189,reg_loss 3.0838, 
INFO:root:[session 19][epoch 43][iter   30/  40] loss: 3.6179, lr: 1.25e-04
INFO:root:			fg/bg=(27/101), time cost: 2.527697
INFO:root:			rpn_cls: 0.0991, rpn_box: 0.0348, rcnn_cls: 0.4165, rcnn_box 0.0551,reg_loss 3.0713, 
INFO:root:number  43 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_43_39.pth
INFO:root:[session 19][epoch 44][iter    0/  40] loss: 3.7840, lr: 1.28e-04
INFO:root:			fg/bg=(32/96), time cost: 0.248353
INFO:root:			rpn_cls: 0.1057, rpn_box: 0.0549, rcnn_cls: 0.5019, rcnn_box 0.0633,reg_loss 3.0581, 
INFO:root:[session 19][epoch 44][iter   10/  40] loss: 3.6547, lr: 1.28e-04
INFO:root:			fg/bg=(26/102), time cost: 2.505094
INFO:root:			rpn_cls: 0.0843, rpn_box: 0.0341, rcnn_cls: 0.3816, rcnn_box 0.0244,reg_loss 3.0452, 
INFO:root:[session 19][epoch 44][iter   20/  40] loss: 3.6944, lr: 1.28e-04
INFO:root:			fg/bg=(32/96), time cost: 2.515597
INFO:root:			rpn_cls: 0.1309, rpn_box: 0.0519, rcnn_cls: 0.4921, rcnn_box 0.0274,reg_loss 3.0319, 
INFO:root:[session 19][epoch 44][iter   30/  40] loss: 3.6280, lr: 1.28e-04
INFO:root:			fg/bg=(25/103), time cost: 2.600541
INFO:root:			rpn_cls: 0.0943, rpn_box: 0.0278, rcnn_cls: 0.4141, rcnn_box 0.0356,reg_loss 3.0184, 
INFO:root:number  44 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_44_39.pth
INFO:root:[session 19][epoch 45][iter    0/  40] loss: 3.5007, lr: 1.30e-04
INFO:root:			fg/bg=(25/103), time cost: 0.275039
INFO:root:			rpn_cls: 0.0972, rpn_box: 0.0365, rcnn_cls: 0.3383, rcnn_box 0.0231,reg_loss 3.0057, 
INFO:root:[session 19][epoch 45][iter   10/  40] loss: 3.6030, lr: 1.30e-04
INFO:root:			fg/bg=(32/96), time cost: 2.638226
INFO:root:			rpn_cls: 0.1114, rpn_box: 0.0511, rcnn_cls: 0.5164, rcnn_box 0.0417,reg_loss 2.9923, 
INFO:root:[session 19][epoch 45][iter   20/  40] loss: 3.5669, lr: 1.30e-04
INFO:root:			fg/bg=(27/101), time cost: 2.616504
INFO:root:			rpn_cls: 0.0928, rpn_box: 0.0366, rcnn_cls: 0.4316, rcnn_box 0.0415,reg_loss 2.9793, 
INFO:root:[session 19][epoch 45][iter   30/  40] loss: 3.6339, lr: 1.30e-04
INFO:root:			fg/bg=(23/105), time cost: 2.650566
INFO:root:			rpn_cls: 0.0980, rpn_box: 0.0403, rcnn_cls: 0.3936, rcnn_box 0.0106,reg_loss 2.9661, 
INFO:root:number  45 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_45_39.pth
INFO:root:[session 19][epoch 46][iter    0/  40] loss: 3.4837, lr: 1.32e-04
INFO:root:			fg/bg=(24/104), time cost: 0.261513
INFO:root:			rpn_cls: 0.0994, rpn_box: 0.0301, rcnn_cls: 0.3662, rcnn_box 0.0347,reg_loss 2.9533, 
INFO:root:[session 19][epoch 46][iter   10/  40] loss: 3.5678, lr: 1.32e-04
INFO:root:			fg/bg=(28/100), time cost: 2.603060
INFO:root:			rpn_cls: 0.0940, rpn_box: 0.0518, rcnn_cls: 0.5115, rcnn_box 0.0573,reg_loss 2.9399, 
INFO:root:[session 19][epoch 46][iter   20/  40] loss: 3.5169, lr: 1.32e-04
INFO:root:			fg/bg=(23/105), time cost: 2.598905
INFO:root:			rpn_cls: 0.0959, rpn_box: 0.0409, rcnn_cls: 0.3686, rcnn_box 0.0038,reg_loss 2.9266, 
INFO:root:[session 19][epoch 46][iter   30/  40] loss: 3.5174, lr: 1.32e-04
INFO:root:			fg/bg=(25/103), time cost: 2.590677
INFO:root:			rpn_cls: 0.0858, rpn_box: 0.0254, rcnn_cls: 0.4601, rcnn_box 0.0121,reg_loss 2.9132, 
INFO:root:number  46 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_46_39.pth
INFO:root:[session 19][epoch 47][iter    0/  40] loss: 3.5365, lr: 1.35e-04
INFO:root:			fg/bg=(32/96), time cost: 0.271034
INFO:root:			rpn_cls: 0.0963, rpn_box: 0.0515, rcnn_cls: 0.4507, rcnn_box 0.0367,reg_loss 2.9014, 
INFO:root:[session 19][epoch 47][iter   10/  40] loss: 3.4503, lr: 1.35e-04
INFO:root:			fg/bg=(24/104), time cost: 2.639234
INFO:root:			rpn_cls: 0.1064, rpn_box: 0.0388, rcnn_cls: 0.3951, rcnn_box 0.0488,reg_loss 2.8886, 
INFO:root:[session 19][epoch 47][iter   20/  40] loss: 3.4953, lr: 1.35e-04
INFO:root:			fg/bg=(32/96), time cost: 2.650377
INFO:root:			rpn_cls: 0.1000, rpn_box: 0.0648, rcnn_cls: 0.4598, rcnn_box 0.0038,reg_loss 2.8752, 
INFO:root:[session 19][epoch 47][iter   30/  40] loss: 3.4266, lr: 1.35e-04
INFO:root:			fg/bg=(24/104), time cost: 2.650151
INFO:root:			rpn_cls: 0.0954, rpn_box: 0.0455, rcnn_cls: 0.3829, rcnn_box 0.0176,reg_loss 2.8618, 
INFO:root:number  47 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_47_39.pth
INFO:root:[session 19][epoch 48][iter    0/  40] loss: 3.2441, lr: 1.37e-04
INFO:root:			fg/bg=(20/108), time cost: 0.259501
INFO:root:			rpn_cls: 0.0698, rpn_box: 0.0279, rcnn_cls: 0.2795, rcnn_box 0.0179,reg_loss 2.8491, 
INFO:root:[session 19][epoch 48][iter   10/  40] loss: 3.4544, lr: 1.37e-04
INFO:root:			fg/bg=(27/101), time cost: 2.610623
INFO:root:			rpn_cls: 0.1077, rpn_box: 0.0447, rcnn_cls: 0.4701, rcnn_box 0.0062,reg_loss 2.8374, 
INFO:root:[session 19][epoch 48][iter   20/  40] loss: 3.4017, lr: 1.37e-04
INFO:root:			fg/bg=(32/96), time cost: 2.597362
INFO:root:			rpn_cls: 0.0953, rpn_box: 0.0436, rcnn_cls: 0.4782, rcnn_box 0.0288,reg_loss 2.8258, 
INFO:root:[session 19][epoch 48][iter   30/  40] loss: 3.4534, lr: 1.37e-04
INFO:root:			fg/bg=(21/107), time cost: 2.602476
INFO:root:			rpn_cls: 0.0909, rpn_box: 0.0390, rcnn_cls: 0.3238, rcnn_box 0.0007,reg_loss 2.8125, 
INFO:root:number  48 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_48_39.pth
INFO:root:[session 19][epoch 49][iter    0/  40] loss: 3.4009, lr: 1.39e-04
INFO:root:			fg/bg=(29/99), time cost: 0.260015
INFO:root:			rpn_cls: 0.1079, rpn_box: 0.0443, rcnn_cls: 0.4283, rcnn_box 0.0210,reg_loss 2.7994, 
INFO:root:[session 19][epoch 49][iter   10/  40] loss: 3.3695, lr: 1.39e-04
INFO:root:			fg/bg=(22/106), time cost: 2.586191
INFO:root:			rpn_cls: 0.0992, rpn_box: 0.0439, rcnn_cls: 0.3890, rcnn_box 0.0030,reg_loss 2.7867, 
INFO:root:[session 19][epoch 49][iter   20/  40] loss: 3.4551, lr: 1.39e-04
INFO:root:			fg/bg=(32/96), time cost: 2.577928
INFO:root:			rpn_cls: 0.1043, rpn_box: 0.0439, rcnn_cls: 0.5115, rcnn_box 0.0414,reg_loss 2.7743, 
INFO:root:[session 19][epoch 49][iter   30/  40] loss: 3.3118, lr: 1.39e-04
INFO:root:			fg/bg=(30/98), time cost: 2.636674
INFO:root:			rpn_cls: 0.0918, rpn_box: 0.0412, rcnn_cls: 0.3975, rcnn_box 0.0314,reg_loss 2.7619, 
INFO:root:number  49 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_49_39.pth
INFO:root:[session 19][epoch 50][iter    0/  40] loss: 3.4171, lr: 1.42e-04
INFO:root:			fg/bg=(23/105), time cost: 0.270364
INFO:root:			rpn_cls: 0.0709, rpn_box: 0.0385, rcnn_cls: 0.5032, rcnn_box 0.0552,reg_loss 2.7492, 
INFO:root:[session 19][epoch 50][iter   10/  40] loss: 3.3808, lr: 1.42e-04
INFO:root:			fg/bg=(26/102), time cost: 2.726394
INFO:root:			rpn_cls: 0.0752, rpn_box: 0.0363, rcnn_cls: 0.5382, rcnn_box 0.0317,reg_loss 2.7382, 
INFO:root:[session 19][epoch 50][iter   20/  40] loss: 3.3259, lr: 1.42e-04
INFO:root:			fg/bg=(25/103), time cost: 2.646813
INFO:root:			rpn_cls: 0.0774, rpn_box: 0.0302, rcnn_cls: 0.4755, rcnn_box 0.0454,reg_loss 2.7265, 
INFO:root:[session 19][epoch 50][iter   30/  40] loss: 3.2669, lr: 1.42e-04
INFO:root:			fg/bg=(32/96), time cost: 2.658625
INFO:root:			rpn_cls: 0.1076, rpn_box: 0.0617, rcnn_cls: 0.4339, rcnn_box 0.0017,reg_loss 2.7139, 
INFO:root:number  50 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_50_39.pth
INFO:root:[session 19][epoch 51][iter    0/  40] loss: 3.1795, lr: 1.44e-04
INFO:root:			fg/bg=(18/110), time cost: 0.256468
INFO:root:			rpn_cls: 0.1156, rpn_box: 0.0259, rcnn_cls: 0.3356, rcnn_box 0.0015,reg_loss 2.7009, 
INFO:root:[session 19][epoch 51][iter   10/  40] loss: 3.3153, lr: 1.44e-04
INFO:root:			fg/bg=(29/99), time cost: 2.615925
INFO:root:			rpn_cls: 0.1051, rpn_box: 0.0414, rcnn_cls: 0.4079, rcnn_box 0.0296,reg_loss 2.6880, 
INFO:root:[session 19][epoch 51][iter   20/  40] loss: 3.2647, lr: 1.44e-04
INFO:root:			fg/bg=(23/105), time cost: 2.624484
INFO:root:			rpn_cls: 0.0949, rpn_box: 0.0448, rcnn_cls: 0.4069, rcnn_box 0.0001,reg_loss 2.6748, 
INFO:root:[session 19][epoch 51][iter   30/  40] loss: 3.2644, lr: 1.44e-04
INFO:root:			fg/bg=(29/99), time cost: 2.627545
INFO:root:			rpn_cls: 0.0950, rpn_box: 0.0570, rcnn_cls: 0.5107, rcnn_box 0.0473,reg_loss 2.6622, 
INFO:root:number  51 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_51_39.pth
INFO:root:[session 19][epoch 52][iter    0/  40] loss: 3.3297, lr: 1.46e-04
INFO:root:			fg/bg=(28/100), time cost: 0.266437
INFO:root:			rpn_cls: 0.0882, rpn_box: 0.0359, rcnn_cls: 0.4823, rcnn_box 0.0736,reg_loss 2.6497, 
INFO:root:[session 19][epoch 52][iter   10/  40] loss: 3.2269, lr: 1.46e-04
INFO:root:			fg/bg=(27/101), time cost: 2.603216
INFO:root:			rpn_cls: 0.1202, rpn_box: 0.0386, rcnn_cls: 0.3900, rcnn_box 0.0105,reg_loss 2.6379, 
INFO:root:[session 19][epoch 52][iter   20/  40] loss: 3.2214, lr: 1.46e-04
INFO:root:			fg/bg=(28/100), time cost: 2.604494
INFO:root:			rpn_cls: 0.0712, rpn_box: 0.0334, rcnn_cls: 0.4126, rcnn_box 0.0338,reg_loss 2.6258, 
INFO:root:[session 19][epoch 52][iter   30/  40] loss: 3.2518, lr: 1.46e-04
INFO:root:			fg/bg=(32/96), time cost: 2.624597
INFO:root:			rpn_cls: 0.1022, rpn_box: 0.0538, rcnn_cls: 0.5025, rcnn_box 0.0484,reg_loss 2.6137, 
INFO:root:number  52 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_52_39.pth
INFO:root:[session 19][epoch 53][iter    0/  40] loss: 3.0299, lr: 1.49e-04
INFO:root:			fg/bg=(19/109), time cost: 0.258029
INFO:root:			rpn_cls: 0.0868, rpn_box: 0.0257, rcnn_cls: 0.3068, rcnn_box 0.0086,reg_loss 2.6021, 
INFO:root:[session 19][epoch 53][iter   10/  40] loss: 3.1578, lr: 1.49e-04
INFO:root:			fg/bg=(32/96), time cost: 2.617528
INFO:root:			rpn_cls: 0.0849, rpn_box: 0.0434, rcnn_cls: 0.4665, rcnn_box 0.0430,reg_loss 2.5898, 
INFO:root:[session 19][epoch 53][iter   20/  40] loss: 3.1768, lr: 1.49e-04
INFO:root:			fg/bg=(25/103), time cost: 2.616737
INFO:root:			rpn_cls: 0.0999, rpn_box: 0.0405, rcnn_cls: 0.4038, rcnn_box 0.0477,reg_loss 2.5777, 
INFO:root:[session 19][epoch 53][iter   30/  40] loss: 3.2141, lr: 1.49e-04
INFO:root:			fg/bg=(24/104), time cost: 2.615994
INFO:root:			rpn_cls: 0.0825, rpn_box: 0.0253, rcnn_cls: 0.4047, rcnn_box 0.0561,reg_loss 2.5666, 
INFO:root:number  53 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_53_39.pth
INFO:root:[session 19][epoch 54][iter    0/  40] loss: 3.1881, lr: 1.51e-04
INFO:root:			fg/bg=(32/96), time cost: 0.254204
INFO:root:			rpn_cls: 0.0899, rpn_box: 0.0433, rcnn_cls: 0.4540, rcnn_box 0.0445,reg_loss 2.5564, 
INFO:root:[session 19][epoch 54][iter   10/  40] loss: 3.2153, lr: 1.51e-04
INFO:root:			fg/bg=(28/100), time cost: 2.603963
INFO:root:			rpn_cls: 0.0820, rpn_box: 0.0414, rcnn_cls: 0.7140, rcnn_box 0.0720,reg_loss 2.5450, 
INFO:root:[session 19][epoch 54][iter   20/  40] loss: 3.1611, lr: 1.51e-04
INFO:root:			fg/bg=(32/96), time cost: 2.630632
INFO:root:			rpn_cls: 0.1013, rpn_box: 0.0490, rcnn_cls: 0.4715, rcnn_box 0.0322,reg_loss 2.5341, 
INFO:root:[session 19][epoch 54][iter   30/  40] loss: 3.1949, lr: 1.51e-04
INFO:root:			fg/bg=(30/98), time cost: 2.607820
INFO:root:			rpn_cls: 0.1065, rpn_box: 0.0556, rcnn_cls: 0.4428, rcnn_box 0.0271,reg_loss 2.5242, 
INFO:root:number  54 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_54_39.pth
INFO:root:[session 19][epoch 55][iter    0/  40] loss: 3.1382, lr: 1.53e-04
INFO:root:			fg/bg=(28/100), time cost: 0.266095
INFO:root:			rpn_cls: 0.1110, rpn_box: 0.0390, rcnn_cls: 0.4328, rcnn_box 0.0421,reg_loss 2.5134, 
INFO:root:[session 19][epoch 55][iter   10/  40] loss: 3.1037, lr: 1.53e-04
INFO:root:			fg/bg=(30/98), time cost: 2.737593
INFO:root:			rpn_cls: 0.0772, rpn_box: 0.0409, rcnn_cls: 0.4196, rcnn_box 0.0447,reg_loss 2.5002, 
INFO:root:[session 19][epoch 55][iter   20/  40] loss: 3.1082, lr: 1.53e-04
INFO:root:			fg/bg=(25/103), time cost: 2.679869
INFO:root:			rpn_cls: 0.1014, rpn_box: 0.0283, rcnn_cls: 0.3876, rcnn_box 0.0282,reg_loss 2.4876, 
INFO:root:[session 19][epoch 55][iter   30/  40] loss: 3.0943, lr: 1.53e-04
INFO:root:			fg/bg=(21/107), time cost: 2.687573
INFO:root:			rpn_cls: 0.0729, rpn_box: 0.0254, rcnn_cls: 0.4357, rcnn_box 0.0252,reg_loss 2.4777, 
INFO:root:number  55 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_55_39.pth
INFO:root:[session 19][epoch 56][iter    0/  40] loss: 3.1113, lr: 1.56e-04
INFO:root:			fg/bg=(26/102), time cost: 0.265730
