INFO:root:2022-09-16 10:57:09.608253
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 22][epoch  1][iter    0/  40] loss: 10.5310, lr: 2.73e-05
INFO:root:			fg/bg=(20/108), time cost: 16.902225
INFO:root:			rpn_cls: 0.6931, rpn_box: 0.0512, rcnn_cls: 4.1638, rcnn_box 0.0559,reg_loss 5.5669, 
INFO:root:[session 22][epoch  1][iter   10/  40] loss: 10.4782, lr: 2.73e-05
INFO:root:			fg/bg=(23/105), time cost: 146.542357
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0524, rcnn_cls: 4.1600, rcnn_box 0.0000,reg_loss 5.5287, 
INFO:root:[session 22][epoch  1][iter   20/  40] loss: 10.4619, lr: 2.73e-05
INFO:root:			fg/bg=(24/104), time cost: 150.568954
INFO:root:			rpn_cls: 0.6926, rpn_box: 0.0468, rcnn_cls: 4.1563, rcnn_box 0.0845,reg_loss 5.4909, 
INFO:root:[session 22][epoch  1][iter   30/  40] loss: 10.3983, lr: 2.73e-05
INFO:root:			fg/bg=(19/109), time cost: 153.305065
INFO:root:			rpn_cls: 0.6922, rpn_box: 0.0471, rcnn_cls: 4.1518, rcnn_box 0.0000,reg_loss 5.4536, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_22_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:[session 22][epoch 71][iter    0/  40] loss: 3.4564, lr: 1.91e-04
INFO:root:			fg/bg=(32/96), time cost: 13.983889
INFO:root:			rpn_cls: 0.0746, rpn_box: 0.0505, rcnn_cls: 0.3546, rcnn_box 0.0385,reg_loss 2.9382, 
INFO:root:[session 22][epoch 71][iter   10/  40] loss: 3.4581, lr: 1.91e-04
INFO:root:			fg/bg=(29/99), time cost: 136.994957
INFO:root:			rpn_cls: 0.0914, rpn_box: 0.0385, rcnn_cls: 0.3294, rcnn_box 0.0687,reg_loss 2.9278, 
INFO:root:[session 22][epoch 71][iter   20/  40] loss: 3.4341, lr: 1.91e-04
INFO:root:			fg/bg=(28/100), time cost: 139.395464
INFO:root:			rpn_cls: 0.1501, rpn_box: 0.0506, rcnn_cls: 0.2298, rcnn_box 0.0486,reg_loss 2.9189, 
INFO:root:[session 22][epoch 71][iter   30/  40] loss: 3.3295, lr: 1.91e-04
INFO:root:			fg/bg=(29/99), time cost: 138.421717
INFO:root:			rpn_cls: 0.0993, rpn_box: 0.0400, rcnn_cls: 0.2319, rcnn_box 0.0810,reg_loss 2.9090, 
INFO:root:number  71 epoch 's map: 0.0168
INFO:root:[session 22][epoch 72][iter    0/  40] loss: 3.3211, lr: 1.93e-04
INFO:root:			fg/bg=(27/101), time cost: 14.217945
INFO:root:			rpn_cls: 0.0844, rpn_box: 0.0378, rcnn_cls: 0.1874, rcnn_box 0.1134,reg_loss 2.8982, 
INFO:root:[session 22][epoch 72][iter   10/  40] loss: 3.3425, lr: 1.93e-04
INFO:root:			fg/bg=(24/104), time cost: 137.347019
INFO:root:			rpn_cls: 0.0590, rpn_box: 0.0286, rcnn_cls: 0.1990, rcnn_box 0.0704,reg_loss 2.8879, 
INFO:root:[session 22][epoch 72][iter   20/  40] loss: 3.4438, lr: 1.93e-04
INFO:root:			fg/bg=(21/107), time cost: 138.951657
INFO:root:			rpn_cls: 0.0565, rpn_box: 0.0263, rcnn_cls: 0.2867, rcnn_box 0.0387,reg_loss 2.8783, 
INFO:root:[session 22][epoch 72][iter   30/  40] loss: 3.3605, lr: 1.93e-04
INFO:root:			fg/bg=(21/107), time cost: 137.817076
INFO:root:			rpn_cls: 0.0738, rpn_box: 0.0260, rcnn_cls: 0.2391, rcnn_box 0.0324,reg_loss 2.8698, 
INFO:root:number  72 epoch 's map: 0.0139
INFO:root:[session 22][epoch 73][iter    0/  40] loss: 3.4739, lr: 1.95e-04
INFO:root:			fg/bg=(32/96), time cost: 13.713855
INFO:root:			rpn_cls: 0.0894, rpn_box: 0.0519, rcnn_cls: 0.4268, rcnn_box 0.0440,reg_loss 2.8618, 
INFO:root:[session 22][epoch 73][iter   10/  40] loss: 3.3766, lr: 1.95e-04
INFO:root:			fg/bg=(25/103), time cost: 138.098786
INFO:root:			rpn_cls: 0.0733, rpn_box: 0.0352, rcnn_cls: 0.2334, rcnn_box 0.0736,reg_loss 2.8553, 
INFO:root:[session 22][epoch 73][iter   20/  40] loss: 3.4066, lr: 1.95e-04
INFO:root:			fg/bg=(30/98), time cost: 138.493220
INFO:root:			rpn_cls: 0.0898, rpn_box: 0.0365, rcnn_cls: 0.4319, rcnn_box 0.0836,reg_loss 2.8468, 
INFO:root:[session 22][epoch 73][iter   30/  40] loss: 3.3418, lr: 1.95e-04
INFO:root:			fg/bg=(32/96), time cost: 136.623730
INFO:root:			rpn_cls: 0.0954, rpn_box: 0.0554, rcnn_cls: 0.3194, rcnn_box 0.0682,reg_loss 2.8360, 
INFO:root:number  73 epoch 's map: 0.0152
INFO:root:[session 22][epoch 74][iter    0/  40] loss: 3.4740, lr: 1.98e-04
INFO:root:			fg/bg=(32/96), time cost: 13.918483
INFO:root:			rpn_cls: 0.0983, rpn_box: 0.0255, rcnn_cls: 0.3989, rcnn_box 0.1262,reg_loss 2.8250, 
INFO:root:[session 22][epoch 74][iter   10/  40] loss: 3.4331, lr: 1.98e-04
INFO:root:			fg/bg=(32/96), time cost: 140.067828
INFO:root:			rpn_cls: 0.1024, rpn_box: 0.0446, rcnn_cls: 0.4537, rcnn_box 0.0664,reg_loss 2.8140, 
INFO:root:[session 22][epoch 74][iter   20/  40] loss: 3.2879, lr: 1.98e-04
INFO:root:			fg/bg=(32/96), time cost: 138.400926
INFO:root:			rpn_cls: 0.1163, rpn_box: 0.0431, rcnn_cls: 0.3491, rcnn_box 0.0835,reg_loss 2.8063, 
INFO:root:[session 22][epoch 74][iter   30/  40] loss: 3.2599, lr: 1.98e-04
INFO:root:			fg/bg=(32/96), time cost: 138.328768
INFO:root:			rpn_cls: 0.1188, rpn_box: 0.0538, rcnn_cls: 0.2796, rcnn_box 0.0519,reg_loss 2.7969, 
INFO:root:number  74 epoch 's map: 0.0171
INFO:root:[session 22][epoch 75][iter    0/  40] loss: 3.2693, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.055828
INFO:root:			rpn_cls: 0.0973, rpn_box: 0.0625, rcnn_cls: 0.2660, rcnn_box 0.0563,reg_loss 2.7871, 
INFO:root:[session 22][epoch 75][iter   10/  40] loss: 3.2564, lr: 2.00e-04
INFO:root:			fg/bg=(24/104), time cost: 139.047355
INFO:root:			rpn_cls: 0.0676, rpn_box: 0.0470, rcnn_cls: 0.1728, rcnn_box 0.0339,reg_loss 2.7777, 
INFO:root:[session 22][epoch 75][iter   20/  40] loss: 3.3572, lr: 2.00e-04
INFO:root:			fg/bg=(27/101), time cost: 139.341554
INFO:root:			rpn_cls: 0.0837, rpn_box: 0.0316, rcnn_cls: 0.3353, rcnn_box 0.0917,reg_loss 2.7691, 
INFO:root:[session 22][epoch 75][iter   30/  40] loss: 3.2245, lr: 2.00e-04
INFO:root:			fg/bg=(28/100), time cost: 139.145700
INFO:root:			rpn_cls: 0.0797, rpn_box: 0.0503, rcnn_cls: 0.2533, rcnn_box 0.0462,reg_loss 2.7596, 
INFO:root:number  75 epoch 's map: 0.0264
INFO:root:[session 22][epoch 76][iter    0/  40] loss: 3.1166, lr: 2.00e-04
INFO:root:			fg/bg=(30/98), time cost: 13.958607
INFO:root:			rpn_cls: 0.0711, rpn_box: 0.0474, rcnn_cls: 0.2126, rcnn_box 0.0344,reg_loss 2.7512, 
INFO:root:[session 22][epoch 76][iter   10/  40] loss: 3.2064, lr: 2.00e-04
INFO:root:			fg/bg=(31/97), time cost: 139.963215
INFO:root:			rpn_cls: 0.0700, rpn_box: 0.0292, rcnn_cls: 0.1629, rcnn_box 0.1110,reg_loss 2.7421, 
INFO:root:[session 22][epoch 76][iter   20/  40] loss: 3.2137, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 139.089551
INFO:root:			rpn_cls: 0.1114, rpn_box: 0.0541, rcnn_cls: 0.3264, rcnn_box 0.0430,reg_loss 2.7352, 
INFO:root:[session 22][epoch 76][iter   30/  40] loss: 3.2717, lr: 2.00e-04
INFO:root:			fg/bg=(22/106), time cost: 140.247288
INFO:root:			rpn_cls: 0.0956, rpn_box: 0.0384, rcnn_cls: 0.4753, rcnn_box 0.0241,reg_loss 2.7295, 
INFO:root:number  76 epoch 's map: 0.0086
INFO:root:[session 22][epoch 77][iter    0/  40] loss: 3.2491, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 13.789735
INFO:root:			rpn_cls: 0.0780, rpn_box: 0.0427, rcnn_cls: 0.3578, rcnn_box 0.0441,reg_loss 2.7266, 
INFO:root:[session 22][epoch 77][iter   10/  40] loss: 3.2264, lr: 2.00e-04
INFO:root:			fg/bg=(29/99), time cost: 138.644089
INFO:root:			rpn_cls: 0.0905, rpn_box: 0.0370, rcnn_cls: 0.3308, rcnn_box 0.0478,reg_loss 2.7196, 
INFO:root:[session 22][epoch 77][iter   20/  40] loss: 3.1464, lr: 2.00e-04
INFO:root:			fg/bg=(27/101), time cost: 141.901880
INFO:root:			rpn_cls: 0.0843, rpn_box: 0.0278, rcnn_cls: 0.3136, rcnn_box 0.0458,reg_loss 2.7096, 
INFO:root:[session 22][epoch 77][iter   30/  40] loss: 3.2190, lr: 2.00e-04
INFO:root:			fg/bg=(26/102), time cost: 139.310587
INFO:root:			rpn_cls: 0.0779, rpn_box: 0.0440, rcnn_cls: 0.3934, rcnn_box 0.0122,reg_loss 2.7000, 
INFO:root:number  77 epoch 's map: 0.0198
INFO:root:[session 22][epoch 78][iter    0/  40] loss: 3.0927, lr: 2.00e-04
INFO:root:			fg/bg=(25/103), time cost: 13.976515
INFO:root:			rpn_cls: 0.0683, rpn_box: 0.0426, rcnn_cls: 0.2707, rcnn_box 0.0202,reg_loss 2.6909, 
INFO:root:[session 22][epoch 78][iter   10/  40] loss: 3.1651, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 138.946561
INFO:root:			rpn_cls: 0.1290, rpn_box: 0.0520, rcnn_cls: 0.1926, rcnn_box 0.0296,reg_loss 2.6802, 
INFO:root:[session 22][epoch 78][iter   20/  40] loss: 3.1841, lr: 2.00e-04
INFO:root:			fg/bg=(29/99), time cost: 138.520074
INFO:root:			rpn_cls: 0.0743, rpn_box: 0.0387, rcnn_cls: 0.3045, rcnn_box 0.0635,reg_loss 2.6717, 
INFO:root:[session 22][epoch 78][iter   30/  40] loss: 3.1724, lr: 2.00e-04
INFO:root:			fg/bg=(26/102), time cost: 142.049510
INFO:root:			rpn_cls: 0.0931, rpn_box: 0.0441, rcnn_cls: 0.1770, rcnn_box 0.0286,reg_loss 2.6670, 
INFO:root:number  78 epoch 's map: 0.0243
INFO:root:[session 22][epoch 79][iter    0/  40] loss: 2.9817, lr: 2.00e-04
INFO:root:			fg/bg=(25/103), time cost: 14.127122
INFO:root:			rpn_cls: 0.0850, rpn_box: 0.0284, rcnn_cls: 0.1288, rcnn_box 0.0812,reg_loss 2.6583, 
INFO:root:[session 22][epoch 79][iter   10/  40] loss: 3.1538, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 138.874858
INFO:root:			rpn_cls: 0.0921, rpn_box: 0.0462, rcnn_cls: 0.2243, rcnn_box 0.0769,reg_loss 2.6485, 
INFO:root:[session 22][epoch 79][iter   20/  40] loss: 3.1401, lr: 2.00e-04
INFO:root:			fg/bg=(28/100), time cost: 142.270287
INFO:root:			rpn_cls: 0.0956, rpn_box: 0.0360, rcnn_cls: 0.1616, rcnn_box 0.1418,reg_loss 2.6385, 
INFO:root:[session 22][epoch 79][iter   30/  40] loss: 3.1605, lr: 2.00e-04
INFO:root:			fg/bg=(30/98), time cost: 147.406369
INFO:root:			rpn_cls: 0.0738, rpn_box: 0.0537, rcnn_cls: 0.3395, rcnn_box 0.0787,reg_loss 2.6291, 
INFO:root:number  79 epoch 's map: 0.0285
INFO:root:[session 22][epoch 80][iter    0/  40] loss: 2.9983, lr: 2.00e-04
INFO:root:			fg/bg=(26/102), time cost: 15.578262
INFO:root:			rpn_cls: 0.0672, rpn_box: 0.0277, rcnn_cls: 0.2404, rcnn_box 0.0432,reg_loss 2.6199, 
INFO:root:[session 22][epoch 80][iter   10/  40] loss: 3.1149, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 152.988908
INFO:root:			rpn_cls: 0.0957, rpn_box: 0.0563, rcnn_cls: 0.5649, rcnn_box 0.1274,reg_loss 2.6105, 
INFO:root:[session 22][epoch 80][iter   20/  40] loss: 3.1167, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 165.162352
INFO:root:			rpn_cls: 0.0910, rpn_box: 0.0565, rcnn_cls: 0.3315, rcnn_box 0.0660,reg_loss 2.6029, 
INFO:root:[session 22][epoch 80][iter   30/  40] loss: 3.1554, lr: 2.00e-04
INFO:root:			fg/bg=(29/99), time cost: 130.550167
INFO:root:			rpn_cls: 0.0694, rpn_box: 0.0465, rcnn_cls: 0.2991, rcnn_box 0.0964,reg_loss 2.5946, 
INFO:root:number  80 epoch 's map: 0.0557
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_22_80_39.pth
INFO:root:[session 22][epoch 81][iter    0/  40] loss: 3.1873, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 12.853311
INFO:root:			rpn_cls: 0.0772, rpn_box: 0.0327, rcnn_cls: 0.2216, rcnn_box 0.2689,reg_loss 2.5869, 
INFO:root:[session 22][epoch 81][iter   10/  40] loss: 3.0852, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 138.584937
INFO:root:			rpn_cls: 0.0946, rpn_box: 0.0545, rcnn_cls: 0.3739, rcnn_box 0.0895,reg_loss 2.5798, 
INFO:root:[session 22][epoch 81][iter   20/  40] loss: 3.0872, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 124.372841
INFO:root:			rpn_cls: 0.0723, rpn_box: 0.0407, rcnn_cls: 0.2404, rcnn_box 0.0932,reg_loss 2.5724, 
INFO:root:[session 22][epoch 81][iter   30/  40] loss: 3.1180, lr: 2.00e-04
INFO:root:			fg/bg=(28/100), time cost: 133.966609
INFO:root:			rpn_cls: 0.0583, rpn_box: 0.0298, rcnn_cls: 0.3125, rcnn_box 0.1040,reg_loss 2.5666, 
INFO:root:number  81 epoch 's map: 0.0339
INFO:root:[session 22][epoch 82][iter    0/  40] loss: 3.0540, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.299399
INFO:root:			rpn_cls: 0.0594, rpn_box: 0.0407, rcnn_cls: 0.2302, rcnn_box 0.1634,reg_loss 2.5604, 
INFO:root:[session 22][epoch 82][iter   10/  40] loss: 3.1602, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 142.805695
INFO:root:			rpn_cls: 0.0618, rpn_box: 0.0549, rcnn_cls: 0.2316, rcnn_box 0.1214,reg_loss 2.5527, 
INFO:root:[session 22][epoch 82][iter   20/  40] loss: 3.1702, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 153.965346
INFO:root:			rpn_cls: 0.0634, rpn_box: 0.0426, rcnn_cls: 0.3525, rcnn_box 0.1421,reg_loss 2.5440, 
INFO:root:[session 22][epoch 82][iter   30/  40] loss: 3.1177, lr: 2.00e-04
INFO:root:			fg/bg=(30/98), time cost: 168.272809
INFO:root:			rpn_cls: 0.0520, rpn_box: 0.0299, rcnn_cls: 0.2548, rcnn_box 0.0782,reg_loss 2.5367, 
INFO:root:number  82 epoch 's map: 0.1143
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_22_82_39.pth
INFO:root:[session 22][epoch 83][iter    0/  40] loss: 2.9972, lr: 2.00e-04
INFO:root:			fg/bg=(26/102), time cost: 13.995264
INFO:root:			rpn_cls: 0.0628, rpn_box: 0.0325, rcnn_cls: 0.2617, rcnn_box 0.1121,reg_loss 2.5282, 
INFO:root:[session 22][epoch 83][iter   10/  40] loss: 3.0563, lr: 2.00e-04
INFO:root:			fg/bg=(30/98), time cost: 140.025066
INFO:root:			rpn_cls: 0.0974, rpn_box: 0.0363, rcnn_cls: 0.2212, rcnn_box 0.0541,reg_loss 2.5206, 
INFO:root:[session 22][epoch 83][iter   20/  40] loss: 3.1138, lr: 2.00e-04
INFO:root:			fg/bg=(29/99), time cost: 126.489645
INFO:root:			rpn_cls: 0.1632, rpn_box: 0.0378, rcnn_cls: 0.4081, rcnn_box 0.0904,reg_loss 2.5127, 
INFO:root:[session 22][epoch 83][iter   30/  40] loss: 3.0948, lr: 2.00e-04
INFO:root:			fg/bg=(29/99), time cost: 138.209119
INFO:root:			rpn_cls: 0.0785, rpn_box: 0.0295, rcnn_cls: 0.4696, rcnn_box 0.1031,reg_loss 2.5044, 
INFO:root:number  83 epoch 's map: 0.0518
INFO:root:[session 22][epoch 84][iter    0/  40] loss: 3.0142, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 13.614015
INFO:root:			rpn_cls: 0.0702, rpn_box: 0.0341, rcnn_cls: 0.2676, rcnn_box 0.1469,reg_loss 2.4954, 
INFO:root:[session 22][epoch 84][iter   10/  40] loss: 3.0402, lr: 2.00e-04
INFO:root:			fg/bg=(29/99), time cost: 134.241167
INFO:root:			rpn_cls: 0.0428, rpn_box: 0.0304, rcnn_cls: 0.3038, rcnn_box 0.1982,reg_loss 2.4873, 
INFO:root:[session 22][epoch 84][iter   20/  40] loss: 3.0046, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 146.356761
INFO:root:			rpn_cls: 0.0973, rpn_box: 0.0536, rcnn_cls: 0.5446, rcnn_box 0.0761,reg_loss 2.4803, 
INFO:root:[session 22][epoch 84][iter   30/  40] loss: 3.0447, lr: 2.00e-04
INFO:root:			fg/bg=(32/96), time cost: 135.540699
INFO:root:			rpn_cls: 0.0939, rpn_box: 0.0423, rcnn_cls: 0.4785, rcnn_box 0.1137,reg_loss 2.4739, 
INFO:root:number  84 epoch 's map: 0.0574
INFO:root:[session 22][epoch 85][iter    0/  40] loss: 2.9119, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 23.136733
INFO:root:			rpn_cls: 0.0771, rpn_box: 0.0385, rcnn_cls: 0.1930, rcnn_box 0.1348,reg_loss 2.4685, 
INFO:root:[session 22][epoch 85][iter   10/  40] loss: 3.0256, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 131.216698
INFO:root:			rpn_cls: 0.0630, rpn_box: 0.0360, rcnn_cls: 0.4101, rcnn_box 0.0874,reg_loss 2.4654, 
INFO:root:[session 22][epoch 85][iter   20/  40] loss: 3.0178, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 140.427925
INFO:root:			rpn_cls: 0.0819, rpn_box: 0.0336, rcnn_cls: 0.3451, rcnn_box 0.1280,reg_loss 2.4565, 
INFO:root:[session 22][epoch 85][iter   30/  40] loss: 3.0325, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 140.658942
INFO:root:			rpn_cls: 0.1014, rpn_box: 0.0415, rcnn_cls: 0.2975, rcnn_box 0.1560,reg_loss 2.4484, 
INFO:root:number  85 epoch 's map: 0.0826
INFO:root:[session 22][epoch 86][iter    0/  40] loss: 3.0194, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 14.737976
INFO:root:			rpn_cls: 0.0813, rpn_box: 0.0497, rcnn_cls: 0.3247, rcnn_box 0.1228,reg_loss 2.4408, 
INFO:root:[session 22][epoch 86][iter   10/  40] loss: 3.0090, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 154.906536
INFO:root:			rpn_cls: 0.0577, rpn_box: 0.0212, rcnn_cls: 0.1295, rcnn_box 0.1801,reg_loss 2.4359, 
INFO:root:[session 22][epoch 86][iter   20/  40] loss: 2.9942, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 161.553367
INFO:root:			rpn_cls: 0.0745, rpn_box: 0.0473, rcnn_cls: 0.2980, rcnn_box 0.1653,reg_loss 2.4299, 
INFO:root:[session 22][epoch 86][iter   30/  40] loss: 2.9828, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 161.823505
INFO:root:			rpn_cls: 0.0475, rpn_box: 0.0217, rcnn_cls: 0.2082, rcnn_box 0.1394,reg_loss 2.4211, 
INFO:root:number  86 epoch 's map: 0.0894
INFO:root:[session 22][epoch 87][iter    0/  40] loss: 3.0690, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 12.867606
INFO:root:			rpn_cls: 0.0828, rpn_box: 0.0411, rcnn_cls: 0.3540, rcnn_box 0.1780,reg_loss 2.4131, 
INFO:root:[session 22][epoch 87][iter   10/  40] loss: 2.9515, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 128.800997
INFO:root:			rpn_cls: 0.0845, rpn_box: 0.0325, rcnn_cls: 0.2194, rcnn_box 0.1262,reg_loss 2.4064, 
INFO:root:[session 22][epoch 87][iter   20/  40] loss: 2.9249, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 129.147386
INFO:root:			rpn_cls: 0.0639, rpn_box: 0.0375, rcnn_cls: 0.2659, rcnn_box 0.1222,reg_loss 2.3978, 
INFO:root:[session 22][epoch 87][iter   30/  40] loss: 2.9826, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 129.784889
INFO:root:			rpn_cls: 0.0770, rpn_box: 0.0458, rcnn_cls: 0.3431, rcnn_box 0.1270,reg_loss 2.3896, 
INFO:root:number  87 epoch 's map: 0.0698
INFO:root:[session 22][epoch 88][iter    0/  40] loss: 2.9454, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 12.959418
INFO:root:			rpn_cls: 0.0638, rpn_box: 0.0195, rcnn_cls: 0.2657, rcnn_box 0.2140,reg_loss 2.3825, 
INFO:root:[session 22][epoch 88][iter   10/  40] loss: 2.9123, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 147.571556
INFO:root:			rpn_cls: 0.0555, rpn_box: 0.0462, rcnn_cls: 0.2395, rcnn_box 0.1596,reg_loss 2.3753, 
INFO:root:[session 22][epoch 88][iter   20/  40] loss: 2.9074, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 134.450707
INFO:root:			rpn_cls: 0.0875, rpn_box: 0.0366, rcnn_cls: 0.4306, rcnn_box 0.1512,reg_loss 2.3688, 
INFO:root:[session 22][epoch 88][iter   30/  40] loss: 3.0363, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 129.723238
INFO:root:			rpn_cls: 0.0592, rpn_box: 0.0191, rcnn_cls: 0.3110, rcnn_box 0.1257,reg_loss 2.3635, 
INFO:root:number  88 epoch 's map: 0.0807
INFO:root:[session 22][epoch 89][iter    0/  40] loss: 2.8629, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 12.969780
INFO:root:			rpn_cls: 0.0887, rpn_box: 0.0502, rcnn_cls: 0.2680, rcnn_box 0.0979,reg_loss 2.3581, 
INFO:root:[session 22][epoch 89][iter   10/  40] loss: 2.9464, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 129.884780
INFO:root:			rpn_cls: 0.0407, rpn_box: 0.0246, rcnn_cls: 0.3337, rcnn_box 0.1529,reg_loss 2.3513, 
INFO:root:[session 22][epoch 89][iter   20/  40] loss: 2.8607, lr: 1.99e-04
INFO:root:			fg/bg=(32/96), time cost: 129.158660
INFO:root:			rpn_cls: 0.0555, rpn_box: 0.0226, rcnn_cls: 0.2586, rcnn_box 0.1786,reg_loss 2.3448, 
